line,datetime,dim,m_dist,anom_size,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,bus9,bus10,bus11,bus12,bus13,hw12,hw23,hw34,hw45,hw56,hw67,hw78,hw89,hw910,hw1011,hw1112,hw1213
18,2021-01-11 19:04:58.172470400,3,4.50998,3,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,355,-426,-900,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:26.420386300,3,4.60985,3,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,298,-456,-900,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:03:29.018813500,4,5.69156,3,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKY,BF67GKU,0,0,0,0,0,0,0,0,299,-487,813,-1714,0,0,0,0,0,0,0,0
18,2021-01-11 18:58:55.889169800,2,4.68137,3,LJ15JZA,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,410,-1368,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 18:56:58.034539300,2,5.05573,3,LJ15JZA,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,373,-1488,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 18:54:27.115498900,2,4.49037,3,LJ15JZA,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,363,-1284,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,4,4.29335,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,543,419,-727,-568,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,4,4.40727,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,553,356,-759,-568,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:58.172470400,4,4.44052,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,554,355,-426,-900,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:26.420386300,4,4.53583,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,535,298,-456,-900,0,0,0,0,0,0,0,0
18,2021-01-11 18:58:55.889169800,3,4.7117,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,412,410,-1368,0,0,0,0,0,0,0,0,0
18,2021-01-11 18:56:58.034539300,3,5.09408,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,426,373,-1488,0,0,0,0,0,0,0,0,0
18,2021-01-11 18:54:27.115498900,3,4.47891,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,578,363,-1284,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,1,2.82548,2,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,0,-727,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,1,2.90519,2,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,0,-759,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:02:58.457788800,1,3.12936,2,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,0,-849,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 18:58:55.889169800,1,4.40156,2,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,0,-1368,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 18:56:58.034539300,1,4.71463,2,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,0,-1488,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 18:54:27.115498900,1,4.18242,2,LJ66TSU,LJ16EWH,0,0,0,0,0,0,0,0,0,0,0,-1284,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,2,4.30845,4,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,0,-727,-568,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,2,4.37676,4,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,0,-759,-568,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:58.172470400,2,4.42036,4,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,0,-426,-900,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:26.420386300,2,4.47404,4,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,0,-456,-900,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,3,4.3768,4,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,419,-727,-568,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,3,4.49624,4,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,356,-759,-568,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:58.172470400,3,4.50998,4,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,355,-426,-900,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:26.420386300,3,4.60985,4,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,0,298,-456,-900,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,4,4.29335,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,543,419,-727,-568,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,4,4.40727,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,553,356,-759,-568,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:58.172470400,4,4.44052,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,554,355,-426,-900,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:26.420386300,4,4.53583,4,BF67GMZ,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,0,0,0,0,0,0,0,0,535,298,-456,-900,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,1,3.20474,3,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,0,0,1694,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,1,3.11009,3,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,0,0,1656,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:58.172470400,1,3.20474,3,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,0,0,1694,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,2,3.43118,3,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,0,-568,1694,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,2,3.36173,3,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,0,-568,1656,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:58.172470400,2,3.87236,3,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,0,-900,1694,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,3,4.63409,3,LJ66TSU,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,-727,-568,1694,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,3,4.65216,3,LJ66TSU,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,-759,-568,1656,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:58.172470400,3,4.64611,3,LJ66TSU,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,0,-426,-900,1694,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,4,4.63177,3,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,419,-727,-568,1694,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,4,4.69523,3,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,356,-759,-568,1656,0,0,0,0,0,0,0,0
18,2021-01-11 19:04:58.172470400,4,4.66724,3,LJ15JZA,LJ66TSU,LJ16EWH,BF67GKU,BF67GKY,0,0,0,0,0,0,0,0,355,-426,-900,1694,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,2,3.40673,2,BF67GKU,BF67GKY,BF67GKN,0,0,0,0,0,0,0,0,0,0,1694,541,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,2,3.34903,2,BF67GKU,BF67GKY,BF67GKN,0,0,0,0,0,0,0,0,0,0,1656,579,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:58.120659700,4,4.58411,2,LJ66TSU,LJ16EWH,BF67GKU,BF67GKY,BF67GKN,0,0,0,0,0,0,0,0,-727,-568,1694,541,0,0,0,0,0,0,0,0
18,2021-01-11 19:05:29.432892900,4,4.62073,2,LJ66TSU,LJ16EWH,BF67GKU,BF67GKY,BF67GKN,0,0,0,0,0,0,0,0,-759,-568,1656,579,0,0,0,0,0,0,0,0
18,2021-01-11 19:19:28.743462200,4,4.9313,2,LJ66TSU,BF67GKY,BF67GKN,BF67GMO,BF67GKU,0,0,0,0,0,0,0,0,352,689,601,-1630,0,0,0,0,0,0,0,0
18,2021-01-11 19:19:28.743462200,4,5.0816,2,LJ66TSU,BF67GKY,BF67GKN,BF67GMO,BF67GKU,0,0,0,0,0,0,0,0,463,513,577,-1684,0,0,0,0,0,0,0,0
18,2021-01-11 19:19:28.743462200,4,4.9313,2,LJ66TSU,BF67GKY,BF67GKN,BF67GMO,BF67GKU,0,0,0,0,0,0,0,0,352,689,601,-1630,0,0,0,0,0,0,0,0
18,2021-01-11 19:19:28.743462200,4,5.0816,2,LJ66TSU,BF67GKY,BF67GKN,BF67GMO,BF67GKU,0,0,0,0,0,0,0,0,463,513,577,-1684,0,0,0,0,0,0,0,0
18,2021-01-11 19:19:28.743462200,4,4.9313,2,LJ66TSU,BF67GKY,BF67GKN,BF67GMO,BF67GKU,0,0,0,0,0,0,0,0,352,689,601,-1630,0,0,0,0,0,0,0,0
18,2021-01-11 19:19:28.743462200,4,5.0816,2,LJ66TSU,BF67GKY,BF67GKN,BF67GMO,BF67GKU,0,0,0,0,0,0,0,0,463,513,577,-1684,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,4,4.17482,2,BF67GKY,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,462,739,839,-1316,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,4,4.22349,2,BF67GKY,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,462,828,750,-1316,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,4,4.17482,2,BF67GKY,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,462,739,839,-1316,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,4,4.22349,2,BF67GKY,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,462,828,750,-1316,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,4,4.17482,2,BF67GKY,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,462,739,839,-1316,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,4,4.22349,2,BF67GKY,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,462,828,750,-1316,0,0,0,0,0,0,0,0
18,2021-01-11 19:27:26.303356900,1,3.0646,2,BF67GMU,LJ66TSO,0,0,0,0,0,0,0,0,0,0,0,-823,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:26:55.929783700,1,2.91515,2,BF67GMU,LJ66TSO,0,0,0,0,0,0,0,0,0,0,0,-763,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:30:58.079141200,1,3.94385,2,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,0,0,-1176,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:30:58.079141200,2,4.1409,2,BF67GLK,BF67GKV,LJ16EWH,0,0,0,0,0,0,0,0,0,0,-1176,254,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,1,4.29256,2,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,0,0,-1316,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,1,4.29256,2,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,0,0,-1316,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,2,4.16588,2,BF67GLK,BF67GKV,LJ66TSO,0,0,0,0,0,0,0,0,0,0,-1316,840,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,3,4.92105,2,BF67GLK,BF67GKV,LJ66TSO,LJ16EWH,0,0,0,0,0,0,0,0,0,-1316,840,-586,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:30:58.079141200,2,3.83042,2,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,0,794,-1176,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,2,4.18348,2,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,0,750,-1316,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,2,4.16708,2,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,0,839,-1316,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:30:58.079141200,3,3.82892,2,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,706,794,-1176,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,3,4.21093,2,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,828,750,-1316,0,0,0,0,0,0,0,0,0
18,2021-01-11 19:29:57.737789400,3,4.16704,2,BF67GKN,BF67GMO,BF67GLK,BF67GKV,0,0,0,0,0,0,0,0,0,739,839,-1316,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:06:26.240075700,1,2.93757,4,BF67GMU,BF67GMX,0,0,0,0,0,0,0,0,0,0,0,-772,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:06:26.240075700,2,3.71969,4,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,0,-772,1715,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:06:26.240075700,3,3.7105,4,BF67GMU,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,-772,1715,515,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:05:25.970894200,1,2.95749,4,BF67GMU,BF67GMX,0,0,0,0,0,0,0,0,0,0,0,-780,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:05:25.970894200,2,3.60105,4,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,0,-780,1633,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,1,3.24892,4,BF67GMU,BF67GMX,0,0,0,0,0,0,0,0,0,0,0,-897,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,2,3.77164,4,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,0,-897,1627,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,1,2.92511,4,BF67GMU,BF67GMX,0,0,0,0,0,0,0,0,0,0,0,-767,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,2,3.66104,4,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,0,-767,1683,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,3,3.69218,4,BF67GMU,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,-767,1683,578,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:03:57.940495800,1,3.48803,4,BF67GMU,BF67GMX,0,0,0,0,0,0,0,0,0,0,0,-993,0,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:07:56.284115600,2,3.54009,3,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,0,1781,443,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:07:28.366131400,2,3.47692,3,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,0,1730,519,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:06:26.240075700,2,3.43514,3,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,0,1715,515,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,2,3.41616,3,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,0,1683,578,0,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:07:56.284115600,3,3.82738,3,BF67GLJ,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,381,-825,1781,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:07:28.366131400,3,3.70215,3,BF67GLJ,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,321,-773,1730,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:06:26.240075700,3,3.64936,3,BF67GLJ,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,385,-772,1715,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,3,3.65724,3,BF67GLJ,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,557,-897,1627,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,3,3.59887,3,BF67GLJ,BF67GMU,BF67GMX,BF67GKV,0,0,0,0,0,0,0,0,0,371,-767,1683,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:07:56.284115600,3,3.8467,3,BF67GMU,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,-825,1781,443,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:07:28.366131400,3,3.74034,3,BF67GMU,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,-773,1730,519,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:06:26.240075700,3,3.7105,3,BF67GMU,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,-772,1715,515,0,0,0,0,0,0,0,0,0
18,2021-01-11 20:04:56.310804500,3,3.69218,3,BF67GMU,BF67GMX,BF67GKV,BF67GMZ,0,0,0,0,0,0,0,0,0,-767,1683,578,0,0,0,0,0,0,0,0,0
