id,bus,stop,line,direction,bearing,datetime,estimateArrive,expectedArrival
1620192721,SK20AYN,490003468E,25,1,66,2021-01-05 19:16:29.171626600,1158,2021-01-05 19:35:47.000000000
-537977947,SK20AZJ,490003468E,25,1,66,2021-01-05 19:16:29.171626600,1655,2021-01-05 19:44:04.000000000
1666075971,BF67GKN,490000072W,18,2,252,2021-01-05 19:16:59.016741800,257,2021-01-05 19:21:16.000000000
-169174825,BF67GLJ,490000072W,18,2,252,2021-01-05 19:16:59.016741800,707,2021-01-05 19:28:46.000000000
509763943,BF67GLZ,490000072W,18,2,252,2021-01-05 19:16:59.016741800,1781,2021-01-05 19:46:40.000000000
1633506716,LJ16EWF,490000072W,18,2,252,2021-01-05 19:16:59.016741800,825,2021-01-05 19:30:44.000000000
-1948902868,LJ16EWV,490000072W,18,2,252,2021-01-05 19:16:59.016741800,139,2021-01-05 19:19:18.000000000
112512216,LJ16EWZ,490000072W,18,2,252,2021-01-05 19:16:59.016741800,1049,2021-01-05 19:34:28.000000000
-861941513,LJ66TSO,490000072W,18,2,252,2021-01-05 19:16:59.016741800,1438,2021-01-05 19:40:57.000000000
1581779375,BF67GKG,490008865W,18,2,292,2021-01-05 19:16:29.481265000,475,2021-01-05 19:24:24.000000000
13313422,BF67GKJ,490008865W,18,2,292,2021-01-05 19:16:29.481265000,30,2021-01-05 19:16:59.000000000
-1960424606,BF67GLV,490008865W,18,2,292,2021-01-05 19:16:29.481265000,958,2021-01-05 19:32:27.000000000
-1960359070,BF67GMV,490008865W,18,2,292,2021-01-05 19:16:29.481265000,883,2021-01-05 19:31:12.000000000
12985742,BF67GNJ,490008865W,18,2,292,2021-01-05 19:16:29.481265000,296,2021-01-05 19:21:25.000000000
-1771311078,BF67GNN,490008865W,18,2,292,2021-01-05 19:16:29.481265000,1293,2021-01-05 19:38:02.000000000
2129962869,LJ16EWV,490008865W,18,2,292,2021-01-05 19:16:29.481265000,1644,2021-01-05 19:43:53.000000000
12016849,BF67GLJ,4900020147W,18,2,238,2021-01-05 19:16:59.260559600,280,2021-01-05 19:21:39.000000000
-348150431,BF67GLZ,4900020147W,18,2,238,2021-01-05 19:16:59.260559600,1180,2021-01-05 19:36:39.000000000
1580822768,BF67GMG,4900020147W,18,2,238,2021-01-05 19:16:59.260559600,1569,2021-01-05 19:43:08.000000000
-1811902054,LJ16EWF,4900020147W,18,2,238,2021-01-05 19:16:59.260559600,233,2021-01-05 19:20:52.000000000
-202831650,LJ16EWZ,4900020147W,18,2,238,2021-01-05 19:16:59.260559600,478,2021-01-05 19:24:57.000000000
969020657,LJ66TSO,4900020147W,18,2,238,2021-01-05 19:16:59.260559600,820,2021-01-05 19:30:39.000000000
428700344,BF67GKE,490005452E,18,1,104,2021-01-05 19:16:59.054729200,946,2021-01-05 19:32:45.000000000
-1589590671,BF67GKP,490005452E,18,1,104,2021-01-05 19:16:59.054729200,124,2021-01-05 19:19:03.000000000
-248017197,BF67GKZ,490005452E,18,1,104,2021-01-05 19:16:59.054729200,294,2021-01-05 19:21:53.000000000
2116353606,LJ16EWH,490005452E,18,1,104,2021-01-05 19:16:59.054729200,1377,2021-01-05 19:39:56.000000000
30949695,LJ16EWU,490005452E,18,1,104,2021-01-05 19:16:59.054729200,1805,2021-01-05 19:47:04.000000000
155102879,SK20AYU,490002019B,25,2,255,2021-01-05 19:16:29.281000200,1081,2021-01-05 19:34:30.000000000
73442292,SK20AYX,490002019B,25,2,255,2021-01-05 19:16:29.281000200,367,2021-01-05 19:22:36.000000000
-1191219391,SK20AZF,490000004E,25,1,60,2021-01-05 19:16:59.076467700,1662,2021-01-05 19:44:41.000000000
-788133421,BF67GKG,490006871N,18,2,300,2021-01-05 19:16:29.634446100,873,2021-01-05 19:31:02.000000000
-1887099406,BF67GKJ,490006871N,18,2,300,2021-01-05 19:16:29.634446100,413,2021-01-05 19:23:22.000000000
73943838,BF67GLV,490006871N,18,2,300,2021-01-05 19:16:29.634446100,1413,2021-01-05 19:40:02.000000000
74009374,BF67GMV,490006871N,18,2,300,2021-01-05 19:16:29.634446100,1259,2021-01-05 19:37:28.000000000
-1886902798,BF67GNJ,490006871N,18,2,300,2021-01-05 19:16:29.634446100,649,2021-01-05 19:27:18.000000000
421916774,BF67GNN,490006871N,18,2,300,2021-01-05 19:16:29.634446100,1741,2021-01-05 19:45:30.000000000
-332682204,SK20AZA,490004985Y,25,2,299,2021-01-05 19:16:30.089078200,489,2021-01-05 19:24:39.000000000
-690745093,SK20BCY,490004985Y,25,2,299,2021-01-05 19:16:30.089078200,1449,2021-01-05 19:40:39.000000000
-1920220562,SK20AYN,490003025E,25,1,34,2021-01-05 19:16:29.462842700,313,2021-01-05 19:21:42.000000000
855045146,SK20AZJ,490003025E,25,1,34,2021-01-05 19:16:29.462842700,547,2021-01-05 19:25:36.000000000
-1563057171,SK20BCX,490003025E,25,1,34,2021-01-05 19:16:29.462842700,1095,2021-01-05 19:34:44.000000000
-1831178429,SK20BDF,490003025E,25,1,34,2021-01-05 19:16:29.462842700,913,2021-01-05 19:31:42.000000000
-2704598,SK20AYY,490000143E,25,1,105,2021-01-05 19:16:30.135952000,1365,2021-01-05 19:39:15.000000000
755687971,SK20AZF,490000143E,25,1,105,2021-01-05 19:16:30.135952000,949,2021-01-05 19:32:19.000000000
935372658,SK20AXT,490006827W,25,2,235,2021-01-05 19:16:29.532092200,643,2021-01-05 19:27:12.000000000
-1746460994,SK20AYX,490006827W,25,2,235,2021-01-05 19:16:29.532092200,1261,2021-01-05 19:37:30.000000000
2013628493,SK20BDV,490006827W,25,2,235,2021-01-05 19:16:29.532092200,903,2021-01-05 19:31:32.000000000
807813048,BF67GKO,490015473E,18,1,87,2021-01-05 19:16:59.320333100,98,2021-01-05 19:18:37.000000000
-1206467373,BF67GKP,490015473E,18,1,87,2021-01-05 19:16:59.320333100,1607,2021-01-05 19:43:46.000000000
-396259471,BF67GKZ,490015473E,18,1,87,2021-01-05 19:16:59.320333100,1702,2021-01-05 19:45:21.000000000
-290550326,BF67GNU,490015473E,18,1,87,2021-01-05 19:16:59.320333100,648,2021-01-05 19:27:47.000000000
-704872113,LJ15JZD,490015473E,18,1,87,2021-01-05 19:16:59.320333100,559,2021-01-05 19:26:18.000000000
1305151892,LJ16EWX,490015473E,18,1,87,2021-01-05 19:16:59.320333100,965,2021-01-05 19:33:04.000000000
701706233,BF67GKN,490012788W,18,2,268,2021-01-05 19:16:59.430416900,972,2021-01-05 19:33:11.000000000
-1082656147,BF67GLJ,490012788W,18,2,268,2021-01-05 19:16:59.430416900,1603,2021-01-05 19:43:42.000000000
882480257,BF67GLV,490012788W,18,2,268,2021-01-05 19:16:59.430416900,428,2021-01-05 19:24:07.000000000
882414721,BF67GMV,490012788W,18,2,268,2021-01-05 19:16:59.430416900,120,2021-01-05 19:18:59.000000000
701771769,BF67GNN,490012788W,18,2,268,2021-01-05 19:16:59.430416900,675,2021-01-05 19:28:14.000000000
734017318,LJ16EWF,490012788W,18,2,268,2021-01-05 19:16:59.430416900,1655,2021-01-05 19:44:34.000000000
-1052018538,LJ16EWV,490012788W,18,2,268,2021-01-05 19:16:59.430416900,925,2021-01-05 19:32:24.000000000
868484216,BF67GKK,490001282N,18,2,340,2020-12-30 15:39:16.685130000,1124,2020-12-30 15:58:00.000000000
1726368301,BF67GLZ,490001282N,18,2,340,2020-12-30 15:39:16.685130000,786,2020-12-30 15:52:22.000000000
-1073680046,BF67GMY,490001282N,18,2,340,2020-12-30 15:39:16.685130000,514,2020-12-30 15:47:50.000000000
466445833,BF67GNN,490001282N,18,2,340,2020-12-30 15:39:16.685130000,190,2020-12-30 15:42:26.000000000
-212717210,LJ16EWV,490001282N,18,2,340,2020-12-30 15:39:16.685130000,1743,2020-12-30 16:08:19.000000000
-1273234499,LJ66TSO,490001282N,18,2,340,2020-12-30 15:39:16.685130000,1427,2020-12-30 16:03:03.000000000
-924098381,SK20AYJ,490007341E,25,1,58,2021-01-05 19:16:29.620338400,1279,2021-01-05 19:37:48.000000000
1489712964,SK20BCX,490007341E,25,1,58,2021-01-05 19:16:29.620338400,432,2021-01-05 19:23:41.000000000
1757740010,SK20BDF,490007341E,25,1,58,2021-01-05 19:16:29.620338400,288,2021-01-05 19:21:17.000000000
1648224705,SK20AYN,490014215N,25,1,38,2021-01-05 19:16:59.320333100,358,2021-01-05 19:22:57.000000000
-582950987,SK20AZJ,490014215N,25,1,38,2021-01-05 19:16:59.320333100,595,2021-01-05 19:26:54.000000000
1298368578,SK20BCX,490014215N,25,1,38,2021-01-05 19:16:59.320333100,1150,2021-01-05 19:36:09.000000000
2104247532,SK20BDF,490014215N,25,1,38,2021-01-05 19:16:59.320333100,965,2021-01-05 19:33:04.000000000
-1835934469,BF67GKE,490014315N1,18,1,147,2021-01-05 19:15:59.684710500,653,2021-01-05 19:26:52.000000000
2049646736,BF67GKZ,490014315N1,18,1,147,2021-01-05 19:15:59.684710500,27,2021-01-05 19:16:26.000000000
-180858875,LJ16EWH,490014315N1,18,1,147,2021-01-05 19:15:59.684710500,1073,2021-01-05 19:33:52.000000000
-1966805124,LJ16EWU,490014315N1,18,1,147,2021-01-05 19:15:59.684710500,1495,2021-01-05 19:40:54.000000000
1752507250,SK20AYU,490015114E,25,2,231,2021-01-05 19:16:59.311846000,14,2021-01-05 19:17:13.000000000
-1119287442,SK20AZA,490015114E,25,2,231,2021-01-05 19:16:59.311846000,1778,2021-01-05 19:46:37.000000000
1433985722,SK20BBF,490015114E,25,2,231,2021-01-05 19:16:59.311846000,1344,2021-01-05 19:39:23.000000000
66426781,BF67GKP,490006832E,18,1,102,2021-01-05 19:16:59.524194800,1099,2021-01-05 19:35:18.000000000
1401084991,BF67GKZ,490006832E,18,1,102,2021-01-05 19:16:59.524194800,1210,2021-01-05 19:37:09.000000000
1431166596,BF67GNU,490006832E,18,1,102,2021-01-05 19:16:59.524194800,163,2021-01-05 19:19:42.000000000
1847579137,LJ15JZD,490006832E,18,1,102,2021-01-05 19:16:59.524194800,103,2021-01-05 19:18:42.000000000
-165127462,LJ16EWX,490006832E,18,1,102,2021-01-05 19:16:59.524194800,487,2021-01-05 19:25:06.000000000
-802737776,SK20AXT,490010258K,25,2,243,2021-01-05 19:16:59.368510400,529,2021-01-05 19:25:48.000000000
2103346487,SK20AYU,490010258K,25,2,243,2021-01-05 19:16:59.368510400,1789,2021-01-05 19:46:48.000000000
1879083100,SK20AYX,490010258K,25,2,243,2021-01-05 19:16:59.368510400,1153,2021-01-05 19:36:12.000000000
-1612570961,SK20BDV,490010258K,25,2,243,2021-01-05 19:16:59.368510400,822,2021-01-05 19:30:41.000000000
677691430,BF67GKN,490000122W,18,2,294,2021-01-05 19:15:59.745976900,981,2021-01-05 19:32:20.000000000
-1094707790,BF67GLJ,490000122W,18,2,294,2021-01-05 19:15:59.745976900,1610,2021-01-05 19:42:49.000000000
892238686,BF67GLV,490000122W,18,2,294,2021-01-05 19:15:59.745976900,439,2021-01-05 19:23:18.000000000
892304222,BF67GMV,490000122W,18,2,294,2021-01-05 19:15:59.745976900,171,2021-01-05 19:18:50.000000000
677625894,BF67GNN,490000122W,18,2,294,2021-01-05 19:15:59.745976900,560,2021-01-05 19:25:19.000000000
712497401,LJ16EWF,490000122W,18,2,294,2021-01-05 19:15:59.745976900,1704,2021-01-05 19:44:23.000000000
-1057188023,LJ16EWV,490000122W,18,2,294,2021-01-05 19:15:59.745976900,956,2021-01-05 19:31:55.000000000
-331183420,BF67GKO,490015502N,18,1,72,2021-01-05 19:16:29.749742000,470,2021-01-05 19:24:19.000000000
852113590,BF67GNU,490015502N,18,1,72,2021-01-05 19:16:29.749742000,1096,2021-01-05 19:34:45.000000000
160969779,LJ15JZD,490015502N,18,1,72,2021-01-05 19:16:29.749742000,840,2021-01-05 19:30:29.000000000
-1850753816,LJ16EWX,490015502N,18,1,72,2021-01-05 19:16:29.749742000,1384,2021-01-05 19:39:33.000000000
247282406,LJ66TRZ,490015502N,18,1,72,2021-01-05 19:16:29.749742000,233,2021-01-05 19:20:22.000000000
484153300,SK20AXT,490013195H,25,2,256,2021-01-05 19:16:59.868743800,1249,2021-01-05 19:37:48.000000000
-1124323816,SK20AYX,490013195H,25,2,256,2021-01-05 19:16:59.868743800,1738,2021-01-05 19:45:57.000000000
1394522347,SK20BDV,490013195H,25,2,256,2021-01-05 19:16:59.868743800,1463,2021-01-05 19:41:22.000000000
-1132384747,SK20BDX,490013195H,25,2,256,2021-01-05 19:16:59.868743800,146,2021-01-05 19:19:25.000000000
-550206012,SK20AYU,490004206J,25,2,245,2021-01-05 19:16:59.509092600,879,2021-01-05 19:31:38.000000000
-764770129,SK20AYX,490004206J,25,2,245,2021-01-05 19:16:59.509092600,212,2021-01-05 19:20:31.000000000
8283220,BF67GKE,490013613E,18,1,105,2021-01-05 11:22:25.218722900,155,2021-01-05 11:25:00.000000000
7365716,BF67GME,490013613E,18,1,105,2021-01-05 11:22:25.218722900,479,2021-01-05 11:30:24.000000000
-301426044,BF67GMU,490013613E,18,1,105,2021-01-05 11:22:25.218722900,1237,2021-01-05 11:43:02.000000000
1310794560,BF67GMY,490013613E,18,1,105,2021-01-05 11:22:25.218722900,1407,2021-01-05 11:45:52.000000000
1742203050,LJ16EWH,490013613E,18,1,105,2021-01-05 11:22:25.218722900,415,2021-01-05 11:29:20.000000000
405493715,LJ16EWU,490013613E,18,1,105,2021-01-05 11:22:25.218722900,538,2021-01-05 11:31:23.000000000
-178223387,SK20AYB,490010328E,25,1,64,2021-01-05 19:16:59.459014300,150,2021-01-05 19:19:29.000000000
226174996,SK20AYM,490010328E,25,1,64,2021-01-05 19:16:59.459014300,1203,2021-01-05 19:37:02.000000000
1522424783,SK20AYP,490010328E,25,1,64,2021-01-05 19:16:59.459014300,506,2021-01-05 19:25:25.000000000
-984169845,SK20AZD,490010328E,25,1,64,2021-01-05 19:16:59.459014300,703,2021-01-05 19:28:42.000000000
270869267,SK20AYU,490000146C,25,2,246,2021-01-05 19:16:59.476569600,1243,2021-01-05 19:37:42.000000000
494612088,SK20AYX,490000146C,25,2,246,2021-01-05 19:16:59.476569600,528,2021-01-05 19:25:47.000000000
-224806773,SK20BDV,490000146C,25,2,246,2021-01-05 19:16:59.476569600,141,2021-01-05 19:19:20.000000000
-1109192599,BF67GKE,490000122E,18,1,100,2021-01-05 19:16:59.482706400,1741,2021-01-05 19:46:00.000000000
86943648,BF67GKP,490000122E,18,1,100,2021-01-05 19:16:59.482706400,917,2021-01-05 19:32:16.000000000
1431956482,BF67GKZ,490000122E,18,1,100,2021-01-05 19:16:59.482706400,1027,2021-01-05 19:34:06.000000000
-252482841,LJ16EWX,490000122E,18,1,100,2021-01-05 19:16:59.482706400,381,2021-01-05 19:23:20.000000000
-1460992173,SK20AYA,490012131E,25,1,70,2020-12-30 15:39:43.901806000,895,2020-12-30 15:54:38.000000000
-1461057709,SK20AZA,490012131E,25,1,70,2020-12-30 15:39:43.901806000,1776,2020-12-30 16:09:19.000000000
1916609392,SK20BBU,490012131E,25,1,70,2020-12-30 15:39:43.901806000,1315,2020-12-30 16:01:38.000000000
794997789,BF67GKE,490014975E,18,1,125,2021-01-05 19:16:59.931243300,746,2021-01-05 19:29:25.000000000
-942126986,BF67GKZ,490014975E,18,1,125,2021-01-05 19:16:59.931243300,108,2021-01-05 19:18:47.000000000
1221277923,LJ16EWH,490014975E,18,1,125,2021-01-05 19:16:59.931243300,1169,2021-01-05 19:36:28.000000000
926386074,LJ16EWU,490014975E,18,1,125,2021-01-05 19:16:59.931243300,1589,2021-01-05 19:43:28.000000000
-770665912,BF67GKG,490009981N,18,2,332,2021-01-05 19:16:30.057828000,609,2021-01-05 19:26:39.000000000
-1936474519,BF67GKJ,490009981N,18,2,332,2021-01-05 19:16:30.057828000,316,2021-01-05 19:21:46.000000000
125751429,BF67GLV,490009981N,18,2,332,2021-01-05 19:16:30.057828000,1334,2021-01-05 19:38:44.000000000
125816965,BF67GMV,490009981N,18,2,332,2021-01-05 19:16:30.057828000,1157,2021-01-05 19:35:47.000000000
-1935753623,BF67GNJ,490009981N,18,2,332,2021-01-05 19:16:30.057828000,567,2021-01-05 19:25:57.000000000
439577597,BF67GNN,490009981N,18,2,332,2021-01-05 19:16:30.057828000,1649,2021-01-05 19:43:59.000000000
1135969729,SK20AYU,490004215P,25,2,230,2021-01-05 19:16:59.584007300,736,2021-01-05 19:29:15.000000000
1324058794,SK20AYX,490004215P,25,2,230,2021-01-05 19:16:59.584007300,62,2021-01-05 19:18:01.000000000
487599733,SK20BCX,490000146D,25,1,67,2021-01-05 19:16:59.685830000,471,2021-01-05 19:24:50.000000000
757064411,SK20BDF,490000146D,25,1,67,2021-01-05 19:16:59.685830000,327,2021-01-05 19:22:26.000000000
1510030848,BF67GKL,490000196C,18,1,104,2020-12-30 15:39:50.605944500,1387,2020-12-30 16:02:57.000000000
-1171282084,BF67GKP,490000196C,18,1,104,2020-12-30 15:39:50.605944500,115,2020-12-30 15:41:45.000000000
-278204859,BF67GKU,490000196C,18,1,104,2020-12-30 15:39:50.605944500,1503,2020-12-30 16:04:53.000000000
1599945071,BF67GMG,490000196C,18,1,104,2020-12-30 15:39:50.605944500,240,2020-12-30 15:43:50.000000000
-1975747678,BF67GMV,490000196C,18,1,104,2020-12-30 15:39:50.605944500,803,2020-12-30 15:53:13.000000000
-1069147560,LJ16EWW,490000196C,18,1,104,2020-12-30 15:39:50.605944500,606,2020-12-30 15:49:56.000000000
-225623743,LJ16EWZ,490000196C,18,1,104,2020-12-30 15:39:50.605944500,645,2020-12-30 15:50:35.000000000
683481643,SK20AXT,490000004W,25,2,239,2021-01-05 19:16:59.568381700,790,2021-01-05 19:30:09.000000000
-2003131417,SK20AYX,490000004W,25,2,239,2021-01-05 19:16:59.568381700,1508,2021-01-05 19:42:07.000000000
1735931156,SK20BDV,490000004W,25,2,239,2021-01-05 19:16:59.568381700,967,2021-01-05 19:33:06.000000000
442706858,SK20AYM,490001341H,25,1,62,2021-01-05 19:16:59.652359800,767,2021-01-05 19:29:46.000000000
2010797767,SK20AYN,490001341H,25,1,62,2021-01-05 19:16:59.652359800,1635,2021-01-05 19:44:14.000000000
1302747249,SK20AYP,490001341H,25,1,62,2021-01-05 19:16:59.652359800,47,2021-01-05 19:17:46.000000000
-766590667,SK20AZD,490001341H,25,1,62,2021-01-05 19:16:59.652359800,309,2021-01-05 19:22:08.000000000
-1206806628,BF67GKP,490007865E,18,1,104,2021-01-05 19:16:00.074077500,1433,2021-01-05 19:39:53.000000000
-395912130,BF67GKZ,490007865E,18,1,104,2021-01-05 19:16:00.074077500,1544,2021-01-05 19:41:44.000000000
-290857339,BF67GNU,490007865E,18,1,104,2021-01-05 19:16:00.074077500,583,2021-01-05 19:25:43.000000000
-704916992,LJ15JZD,490007865E,18,1,104,2021-01-05 19:16:00.074077500,432,2021-01-05 19:23:12.000000000
1305238235,LJ16EWX,490007865E,18,1,104,2021-01-05 19:16:00.074077500,821,2021-01-05 19:29:41.000000000
374800318,BF67GKE,490014700E,18,1,103,2021-01-05 19:16:59.664254500,1783,2021-01-05 19:46:42.000000000
-1365555081,BF67GKP,490014700E,18,1,103,2021-01-05 19:16:59.664254500,959,2021-01-05 19:32:58.000000000
-18086955,BF67GKZ,490014700E,18,1,103,2021-01-05 19:16:59.664254500,1070,2021-01-05 19:34:49.000000000
-131923602,BF67GNU,490014700E,18,1,103,2021-01-05 19:16:59.664254500,44,2021-01-05 19:17:43.000000000
1531348272,LJ16EWX,490014700E,18,1,103,2021-01-05 19:16:59.664254500,355,2021-01-05 19:22:54.000000000
778039323,BF67GKN,490006832W,18,2,277,2021-01-05 19:16:59.732704500,923,2021-01-05 19:32:22.000000000
-1191500401,BF67GLJ,490006832W,18,2,277,2021-01-05 19:16:59.732704500,1356,2021-01-05 19:39:35.000000000
857033571,BF67GLV,490006832W,18,2,277,2021-01-05 19:16:59.732704500,187,2021-01-05 19:20:06.000000000
777580571,BF67GNN,490006832W,18,2,277,2021-01-05 19:16:59.732704500,428,2021-01-05 19:24:07.000000000
743237828,LJ16EWF,490006832W,18,2,277,2021-01-05 19:16:59.732704500,1361,2021-01-05 19:39:40.000000000
-959993996,LJ16EWV,490006832W,18,2,277,2021-01-05 19:16:59.732704500,689,2021-01-05 19:28:28.000000000
1269133696,LJ16EWZ,490006832W,18,2,277,2021-01-05 19:16:59.732704500,1729,2021-01-05 19:45:48.000000000
-582951088,SK20AYJ,490004215M,25,1,61,2021-01-05 19:16:30.132371500,1755,2021-01-05 19:45:45.000000000
1648290084,SK20AYN,490004215M,25,1,61,2021-01-05 19:16:30.132371500,76,2021-01-05 19:17:46.000000000
-582754480,SK20AZJ,490004215M,25,1,61,2021-01-05 19:16:30.132371500,267,2021-01-05 19:20:57.000000000
1298172071,SK20BCX,490004215M,25,1,61,2021-01-05 19:16:30.132371500,816,2021-01-05 19:30:06.000000000
2104443913,SK20BDF,490004215M,25,1,61,2021-01-05 19:16:30.132371500,644,2021-01-05 19:27:14.000000000
-1790513126,BF67GKN,490007865H,18,2,282,2021-01-05 19:16:59.759086200,590,2021-01-05 19:26:49.000000000
65152398,BF67GLJ,490007865H,18,2,282,2021-01-05 19:16:59.759086200,1120,2021-01-05 19:35:39.000000000
-1790840806,BF67GNN,490007865H,18,2,282,2021-01-05 19:16:59.759086200,247,2021-01-05 19:21:06.000000000
-1755977531,LJ16EWF,490007865H,18,2,282,2021-01-05 19:16:59.759086200,1142,2021-01-05 19:36:01.000000000
2111743861,LJ16EWV,490007865H,18,2,282,2021-01-05 19:16:59.759086200,480,2021-01-05 19:24:59.000000000
-256085631,LJ16EWZ,490007865H,18,2,282,2021-01-05 19:16:59.759086200,1480,2021-01-05 19:41:39.000000000
1775204798,BF67GKG,490014315N2,18,2,321,2021-01-05 19:16:59.773430300,939,2021-01-05 19:32:38.000000000
927749535,BF67GKJ,490014315N2,18,2,321,2021-01-05 19:16:59.773430300,445,2021-01-05 19:24:24.000000000
-1130284173,BF67GLV,490014315N2,18,2,321,2021-01-05 19:16:59.773430300,1497,2021-01-05 19:41:56.000000000
-1130349709,BF67GMV,490014315N2,18,2,321,2021-01-05 19:16:59.773430300,1350,2021-01-05 19:39:29.000000000
927028639,BF67GNJ,490014315N2,18,2,321,2021-01-05 19:16:59.773430300,781,2021-01-05 19:30:00.000000000
