,line_id,direction,lon,lat,sequence
0,18,1,-0.315149,51.554619,0
1,18,1,-0.315134,51.55461,1
2,18,1,-0.314886,51.554291,2
3,18,1,-0.314536,51.553621,3
4,18,1,-0.313963,51.553127,4
5,18,1,-0.313419,51.55302,5
6,18,1,-0.312918,51.552527,6
7,18,1,-0.311421,51.552047,7
8,18,1,-0.308525,51.551556,8
9,18,1,-0.307064,51.55167,9
10,18,1,-0.305988,51.551906,10
11,18,1,-0.304559,51.551931,11
12,18,1,-0.30195,51.552288,12
13,18,1,-0.29945,51.552018,13
14,18,1,-0.298323,51.552065,14
15,18,1,-0.297626,51.55219,15
16,18,1,-0.293634,51.553643,16
17,18,1,-0.293271,51.553709,17
18,18,1,-0.291429,51.553575,18
19,18,1,-0.289391,51.553707,19
20,18,1,-0.286191,51.553256,20
21,18,1,-0.285113,51.552772,21
22,18,1,-0.283508,51.551346,22
23,18,1,-0.281314,51.54983,23
24,18,1,-0.27975,51.548872,24
25,18,1,-0.27571,51.547383,25
26,18,1,-0.274973,51.547039,26
27,18,1,-0.273761,51.546302,27
28,18,1,-0.272487,51.544898,28
29,18,1,-0.271813,51.544421,29
30,18,1,-0.270921,51.543598,30
31,18,1,-0.270232,51.543139,31
32,18,1,-0.26913,51.542916,32
33,18,1,-0.268368,51.542841,33
34,18,1,-0.262504,51.541172,34
35,18,1,-0.261497,51.541112,35
36,18,1,-0.260586,51.54118,36
37,18,1,-0.25851,51.541544,37
38,18,1,-0.254742,51.540526,38
39,18,1,-0.254258,51.540753,39
40,18,1,-0.254114,51.540733,40
41,18,1,-0.253479,51.539986,41
42,18,1,-0.253198,51.539793,42
43,18,1,-0.250378,51.53887,43
44,18,1,-0.250049,51.53882,44
45,18,1,-0.249153,51.538861,45
46,18,1,-0.247954,51.537799,46
47,18,1,-0.246959,51.537407,47
48,18,1,-0.246198,51.536964,48
49,18,1,-0.245391,51.536196,49
50,18,1,-0.244933,51.5361,50
51,18,1,-0.239841,51.532786,51
52,18,1,-0.238889,51.532412,52
53,18,1,-0.237326,51.532209,53
54,18,1,-0.236355,51.53232,54
55,18,1,-0.234554,51.53268,55
56,18,1,-0.234009,51.532582,56
57,18,1,-0.231404,51.531364,57
58,18,1,-0.230466,51.531017,58
59,18,1,-0.229209,51.530711,59
60,18,1,-0.228346,51.530284,60
61,18,1,-0.227601,51.530156,61
62,18,1,-0.225467,51.53016,62
63,18,1,-0.223803,51.529964,63
64,18,1,-0.221636,51.52931,64
65,18,1,-0.218186,51.5287,65
66,18,1,-0.216904,51.528303,66
67,18,1,-0.21611,51.527958,67
68,18,1,-0.213945,51.527287,68
69,18,1,-0.212512,51.527058,69
70,18,1,-0.209337,51.526776,70
71,18,1,-0.205353,51.526176,71
72,18,1,-0.203194,51.525001,72
73,18,1,-0.201269,51.524099,73
74,18,1,-0.200628,51.5239,74
75,18,1,-0.194867,51.523029,75
76,18,1,-0.19399,51.522611,76
77,18,1,-0.193369,51.521918,77
78,18,1,-0.191165,51.520418,78
79,18,1,-0.190441,51.520128,79
80,18,1,-0.188998,51.519809,80
81,18,1,-0.18462,51.519724,81
82,18,1,-0.183186,51.51989,82
83,18,1,-0.182223,51.520181,83
84,18,1,-0.180666,51.520913,84
85,18,1,-0.180392,51.520917,85
86,18,1,-0.179078,51.520249,86
87,18,1,-0.172238,51.52008,87
88,18,1,-0.169845,51.520088,88
89,18,1,-0.166071,51.520748,89
90,18,1,-0.164984,51.520875,90
91,18,1,-0.152512,51.523098,91
92,18,1,-0.149158,51.523351,92
93,18,1,-0.144615,51.524107,93
94,18,1,-0.142818,51.523997,94
95,18,1,-0.141918,51.524145,95
96,18,1,-0.137076,51.525507,96
97,18,1,-0.135537,51.52577,97
98,18,1,-0.135187,51.525873,98
99,18,1,-0.134821,51.526002,99
100,18,1,-0.134631,51.526062,100
101,18,1,-0.133652,51.526388,101
102,18,1,-0.132366,51.526817,102
103,18,2,-0.131941,51.527691,0
104,18,2,-0.131663,51.527795,1
105,18,2,-0.131502,51.527846,2
106,18,2,-0.131386,51.527862,3
107,18,2,-0.130201,51.528293,4
108,18,2,-0.129661,51.527736,5
109,18,2,-0.132049,51.526812,6
110,18,2,-0.135308,51.525731,7
111,18,2,-0.135838,51.52546,8
112,18,2,-0.13652,51.525363,9
113,18,2,-0.137427,51.525027,10
114,18,2,-0.140105,51.524404,11
115,18,2,-0.142879,51.523899,12
116,18,2,-0.144633,51.524008,13
117,18,2,-0.148931,51.523267,14
118,18,2,-0.152459,51.522989,15
119,18,2,-0.161099,51.521417,16
120,18,2,-0.16715,51.520441,17
121,18,2,-0.167633,51.520251,18
122,18,2,-0.169146,51.519915,19
123,18,2,-0.170029,51.519821,20
124,18,2,-0.176786,51.519899,21
125,18,2,-0.177563,51.519578,22
126,18,2,-0.177765,51.519573,23
127,18,2,-0.178956,51.520049,24
128,18,2,-0.179834,51.520099,25
129,18,2,-0.1807,51.520059,26
130,18,2,-0.183455,51.519661,27
131,18,2,-0.185464,51.519503,28
132,18,2,-0.189108,51.519595,29
133,18,2,-0.190249,51.519892,30
134,18,2,-0.191646,51.520651,31
135,18,2,-0.191629,51.520722,32
136,18,2,-0.192797,51.521442,33
137,18,2,-0.192766,51.521495,34
138,18,2,-0.193369,51.521918,35
139,18,2,-0.19399,51.522611,36
140,18,2,-0.194867,51.523029,37
141,18,2,-0.200628,51.5239,38
142,18,2,-0.201269,51.524099,39
143,18,2,-0.203194,51.525001,40
144,18,2,-0.205353,51.526176,41
145,18,2,-0.209337,51.526776,42
146,18,2,-0.212512,51.527058,43
147,18,2,-0.213945,51.527287,44
148,18,2,-0.21611,51.527958,45
149,18,2,-0.216904,51.528303,46
150,18,2,-0.218186,51.5287,47
151,18,2,-0.221636,51.52931,48
152,18,2,-0.223803,51.529964,49
153,18,2,-0.225467,51.53016,50
154,18,2,-0.227601,51.530156,51
155,18,2,-0.228346,51.530284,52
156,18,2,-0.229209,51.530711,53
157,18,2,-0.230466,51.531017,54
158,18,2,-0.231404,51.531364,55
159,18,2,-0.234009,51.532582,56
160,18,2,-0.234554,51.53268,57
161,18,2,-0.236355,51.53232,58
162,18,2,-0.237326,51.532209,59
163,18,2,-0.238889,51.532412,60
164,18,2,-0.239841,51.532786,61
165,18,2,-0.244778,51.536007,62
166,18,2,-0.245235,51.536113,63
167,18,2,-0.245887,51.536042,64
168,18,2,-0.246747,51.535803,65
169,18,2,-0.247195,51.535783,66
170,18,2,-0.247477,51.535931,67
171,18,2,-0.248411,51.53679,68
172,18,2,-0.250055,51.538649,69
173,18,2,-0.250506,51.538935,70
174,18,2,-0.253099,51.539747,71
175,18,2,-0.254842,51.540546,72
176,18,2,-0.257995,51.541438,73
177,18,2,-0.258455,51.541472,74
178,18,2,-0.261497,51.541112,75
179,18,2,-0.262504,51.541172,76
180,18,2,-0.268368,51.542841,77
181,18,2,-0.26913,51.542916,78
182,18,2,-0.270232,51.543139,79
183,18,2,-0.27133,51.543838,80
184,18,2,-0.272858,51.544994,81
185,18,2,-0.273274,51.545809,82
186,18,2,-0.273761,51.546302,83
187,18,2,-0.274973,51.547039,84
188,18,2,-0.27571,51.547383,85
189,18,2,-0.28039,51.549106,86
190,18,2,-0.281362,51.549714,87
191,18,2,-0.281975,51.550298,88
192,18,2,-0.283508,51.551346,89
193,18,2,-0.285113,51.552772,90
194,18,2,-0.286191,51.553256,91
195,18,2,-0.289391,51.553707,92
196,18,2,-0.291429,51.553575,93
197,18,2,-0.293271,51.553709,94
198,18,2,-0.293634,51.553643,95
199,18,2,-0.297626,51.55219,96
200,18,2,-0.298323,51.552065,97
201,18,2,-0.29945,51.552018,98
202,18,2,-0.30195,51.552288,99
203,18,2,-0.304559,51.551931,100
204,18,2,-0.305988,51.551906,101
205,18,2,-0.307064,51.55167,102
206,18,2,-0.308525,51.551556,103
207,18,2,-0.311421,51.552047,104
208,18,2,-0.313047,51.552547,105
209,18,2,-0.313349,51.552579,106
210,18,2,-0.313495,51.552509,107
211,18,2,-0.313856,51.552505,108
212,18,2,-0.314137,51.552707,109
213,18,2,-0.314124,51.553048,110
214,18,2,-0.314499,51.553449,111
215,18,2,-0.314886,51.554291,112
216,18,2,-0.315134,51.55461,113
217,18,2,-0.315149,51.554619,114
0,25,1,-0.107427,51.517739,0
1,25,1,-0.106781,51.517666,1
2,25,1,-0.106324,51.517587,2
3,25,1,-0.104898,51.517213,3
4,25,1,-0.102123,51.516359,4
5,25,1,-0.101657,51.516126,5
6,25,1,-0.099518,51.515579,6
7,25,1,-0.098793,51.515675,7
8,25,1,-0.098683,51.515889,8
9,25,1,-0.098269,51.516143,9
10,25,1,-0.097392,51.516084,10
11,25,1,-0.097209,51.515973,11
12,25,1,-0.097131,51.515774,12
13,25,1,-0.097191,51.51502,13
14,25,1,-0.09672,51.514571,14
15,25,1,-0.09683,51.514349,15
16,25,1,-0.096407,51.513793,16
17,25,1,-0.096333,51.513486,17
18,25,1,-0.096444,51.512894,18
19,25,1,-0.093898,51.512439,19
20,25,1,-0.093523,51.512442,20
21,25,1,-0.089664,51.513387,21
22,25,1,-0.087534,51.513325,22
23,25,1,-0.081126,51.513517,23
24,25,1,-0.078269,51.513254,24
25,25,1,-0.077559,51.513342,25
26,25,1,-0.075223,51.514068,26
27,25,1,-0.070013,51.515924,27
28,25,1,-0.069394,51.516256,28
29,25,1,-0.065802,51.517698,29
30,25,1,-0.062609,51.518536,30
31,25,1,-0.056732,51.519814,31
32,25,1,-0.056356,51.519826,32
33,25,1,-0.049829,51.521112,33
34,25,1,-0.04939,51.521266,34
35,25,1,-0.049218,51.521246,35
36,25,1,-0.045669,51.521987,36
37,25,1,-0.044145,51.522231,37
38,25,1,-0.042467,51.522374,38
39,25,1,-0.041289,51.522606,39
40,25,1,-0.038981,51.523314,40
41,25,1,-0.037126,51.524218,41
42,25,1,-0.034519,51.525164,42
43,25,1,-0.032654,51.525627,43
44,25,1,-0.031376,51.525839,44
45,25,1,-0.025087,51.527245,45
46,25,1,-0.018203,51.528406,46
47,25,1,-0.017542,51.528691,47
48,25,1,-0.01447,51.529709,48
49,25,1,-0.014479,51.529844,49
50,25,1,-0.014301,51.529949,50
51,25,1,-0.013533,51.530035,51
52,25,1,-0.011664,51.530921,52
53,25,1,-0.009885,51.532033,53
54,25,1,-0.006949,51.534213,54
55,25,1,-0.005436,51.535518,55
56,25,1,-0.002261,51.537883,56
57,25,1,-0.000765,51.539126,57
58,25,1,-0.00064,51.539331,58
59,25,1,-0.000681,51.539718,59
60,25,1,-0.001258,51.540366,60
61,25,1,-0.001937,51.540342,61
62,25,1,-0.002179,51.540409,62
63,25,1,-0.002478,51.540828,63
64,25,1,-0.00256,51.54127,64
65,25,1,-0.002484,51.54134,65
66,25,1,-0.002166,51.541362,66
67,25,1,-0.001867,51.540628,67
68,25,1,-0.00196,51.540477,68
69,25,1,-0.001646,51.5404,69
70,25,1,-0.001299,51.540412,70
71,25,1,-0.000681,51.539718,71
72,25,1,-0.000194,51.539629,72
73,25,1,0.000641,51.54028,73
74,25,1,0.003296,51.541628,74
75,25,1,0.004162,51.541964,75
76,25,1,0.006441,51.542312,76
77,25,1,0.008207,51.542471,77
78,25,1,0.019592,51.545548,78
79,25,1,0.021341,51.545941,79
80,25,1,0.025159,51.546513,80
81,25,1,0.030917,51.546917,81
82,25,1,0.03585,51.547569,82
83,25,1,0.039354,51.548192,83
84,25,1,0.042692,51.54897,84
85,25,1,0.045764,51.549951,85
86,25,1,0.048867,51.551254,86
87,25,1,0.05204,51.552224,87
88,25,1,0.057377,51.554127,88
89,25,1,0.059361,51.554623,89
90,25,1,0.061309,51.555263,90
91,25,1,0.064683,51.556202,91
92,25,1,0.066451,51.556998,92
93,25,1,0.067648,51.557633,93
94,25,1,0.069714,51.558343,94
95,25,1,0.070141,51.558219,95
96,25,1,0.070145,51.557661,96
97,25,1,0.070286,51.557272,97
98,25,1,0.070822,51.556696,98
99,25,1,0.071596,51.556566,99
100,25,1,0.073599,51.55716,100
101,25,1,0.073649,51.557321,101
102,25,1,0.073491,51.557638,102
103,25,1,0.074553,51.558159,103
104,25,1,0.075603,51.558401,104
105,25,1,0.075854,51.558532,105
106,25,1,0.075938,51.558791,106
107,25,1,0.075607,51.559444,107
108,25,1,0.075797,51.559495,108
109,25,1,0.076423,51.55961,109
110,25,1,0.076438,51.559618,110
111,25,2,0.076438,51.559618,0
112,25,2,0.076423,51.55961,1
113,25,2,0.075797,51.559495,2
114,25,2,0.075607,51.559444,3
115,25,2,0.075938,51.558791,4
116,25,2,0.075854,51.558532,5
117,25,2,0.075603,51.558401,6
118,25,2,0.074553,51.558159,7
119,25,2,0.073092,51.557438,8
120,25,2,0.07238,51.557325,9
121,25,2,0.072253,51.557381,10
122,25,2,0.071602,51.558616,11
123,25,2,0.07035,51.558359,12
124,25,2,0.070141,51.558219,13
125,25,2,0.070145,51.557661,14
126,25,2,0.069935,51.557494,15
127,25,2,0.068852,51.557136,16
128,25,2,0.068478,51.557178,17
129,25,2,0.067684,51.55748,18
130,25,2,0.067293,51.557442,19
131,25,2,0.066451,51.556998,20
132,25,2,0.066208,51.556733,21
133,25,2,0.064793,51.556083,22
134,25,2,0.063918,51.555856,23
135,25,2,0.063499,51.555863,24
136,25,2,0.061309,51.555263,25
137,25,2,0.059361,51.554623,26
138,25,2,0.057377,51.554127,27
139,25,2,0.05204,51.552224,28
140,25,2,0.048867,51.551254,29
141,25,2,0.045764,51.549951,30
142,25,2,0.042692,51.54897,31
143,25,2,0.039354,51.548192,32
144,25,2,0.03585,51.547569,33
145,25,2,0.030917,51.546917,34
146,25,2,0.023448,51.5463,35
147,25,2,0.021341,51.545941,36
148,25,2,0.019592,51.545548,37
149,25,2,0.008207,51.542471,38
150,25,2,0.006844,51.542278,39
151,25,2,0.006295,51.54227,40
152,25,2,0.004162,51.541964,41
153,25,2,0.003296,51.541628,42
154,25,2,0.000641,51.54028,43
155,25,2,-0.000194,51.539629,44
156,25,2,-0.000681,51.539718,45
157,25,2,-0.001258,51.540366,46
158,25,2,-0.001937,51.540342,47
159,25,2,-0.002179,51.540409,48
160,25,2,-0.002478,51.540828,49
161,25,2,-0.00256,51.54127,50
162,25,2,-0.002484,51.54134,51
163,25,2,-0.002166,51.541362,52
164,25,2,-0.001867,51.540628,53
165,25,2,-0.00196,51.540477,54
166,25,2,-0.001646,51.5404,55
167,25,2,-0.001299,51.540412,56
168,25,2,-0.000612,51.539636,57
169,25,2,-0.000515,51.539221,58
170,25,2,-0.001105,51.538601,59
171,25,2,-0.005461,51.535285,60
172,25,2,-0.006942,51.534042,61
173,25,2,-0.010716,51.531166,62
174,25,2,-0.012004,51.530396,63
175,25,2,-0.013577,51.529685,64
176,25,2,-0.013657,51.529507,65
177,25,2,-0.014205,51.529507,66
178,25,2,-0.015919,51.528871,67
179,25,2,-0.017788,51.528345,68
180,25,2,-0.021848,51.527802,69
181,25,2,-0.023911,51.527432,70
182,25,2,-0.025063,51.527145,71
183,25,2,-0.025322,51.52715,72
184,25,2,-0.02822,51.52647,73
185,25,2,-0.030546,51.526023,74
186,25,2,-0.035486,51.524811,75
187,25,2,-0.037126,51.524218,76
188,25,2,-0.038981,51.523314,77
189,25,2,-0.041509,51.522529,78
190,25,2,-0.04225,51.522379,79
191,25,2,-0.044145,51.522231,80
192,25,2,-0.045669,51.521987,81
193,25,2,-0.049203,51.521254,82
194,25,2,-0.049308,51.521175,83
195,25,2,-0.050134,51.521054,84
196,25,2,-0.050166,51.520991,85
197,25,2,-0.05044,51.520987,86
198,25,2,-0.053394,51.520344,87
199,25,2,-0.056356,51.519826,88
200,25,2,-0.063819,51.518214,89
201,25,2,-0.065733,51.517607,90
202,25,2,-0.065906,51.517619,91
203,25,2,-0.066899,51.517303,92
204,25,2,-0.070013,51.515924,93
205,25,2,-0.070281,51.51574,94
206,25,2,-0.075269,51.513987,95
207,25,2,-0.077796,51.513211,96
208,25,2,-0.081126,51.513517,97
209,25,2,-0.087909,51.513313,98
210,25,2,-0.088584,51.513378,99
211,25,2,-0.088803,51.51331,100
212,25,2,-0.089624,51.513323,101
213,25,2,-0.093523,51.512442,102
214,25,2,-0.093898,51.512439,103
215,25,2,-0.096444,51.512894,104
216,25,2,-0.096333,51.513486,105
217,25,2,-0.096407,51.513793,106
218,25,2,-0.096893,51.514215,107
219,25,2,-0.096933,51.514647,108
220,25,2,-0.097395,51.514969,109
221,25,2,-0.09792,51.515176,110
222,25,2,-0.101801,51.51612,111
223,25,2,-0.102197,51.516306,112
224,25,2,-0.102965,51.516552,113
