line,datetime,dim,m_dist,anom_size,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,bus9,hw12,hw23,hw34,hw45,hw56,hw67,hw78,hw89
132,2021-01-05 20:05:05.694527,4,3.19074,2,4837,4825,4829,8298,4828,0,0,0,0,685,159,636,580,0,0,0,0
132,2021-01-05 20:04:14.454689,4,3.27104,2,4837,4825,4829,8298,4828,0,0,0,0,707,161,623,593,0,0,0,0
132,2021-01-05 20:05:05.694527,4,3.19074,2,4837,4825,4829,8298,4828,0,0,0,0,685,159,636,580,0,0,0,0
132,2021-01-05 20:04:14.454689,4,3.27104,2,4837,4825,4829,8298,4828,0,0,0,0,707,161,623,593,0,0,0,0
132,2021-01-05 20:05:05.694527,4,3.19074,2,4837,4825,4829,8298,4828,0,0,0,0,685,159,636,580,0,0,0,0
132,2021-01-05 20:04:14.454689,4,3.27104,2,4837,4825,4829,8298,4828,0,0,0,0,707,161,623,593,0,0,0,0
132,2021-01-05 20:10:05.699474,4,3.53106,2,4831,4832,4839,4826,4836,0,0,0,0,550,263,212,921,0,0,0,0
132,2021-01-05 20:09:15.545611,4,3.69832,2,4831,4832,4839,4826,4836,0,0,0,0,510,264,260,941,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,2,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,2,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:10:05.699474,4,3.53106,2,4831,4832,4839,4826,4836,0,0,0,0,550,263,212,921,0,0,0,0
132,2021-01-05 20:09:15.545611,4,3.69832,2,4831,4832,4839,4826,4836,0,0,0,0,510,264,260,941,0,0,0,0
132,2021-01-05 20:10:54.264791,4,3.50287,3,4831,4832,4839,4826,4836,0,0,0,0,522,252,216,925,0,0,0,0
132,2021-01-05 20:10:05.699474,4,3.53106,3,4831,4832,4839,4826,4836,0,0,0,0,550,263,212,921,0,0,0,0
132,2021-01-05 20:09:15.545611,4,3.69832,3,4831,4832,4839,4826,4836,0,0,0,0,510,264,260,941,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,3,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,3,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,3,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:10:54.264791,4,3.50287,3,4831,4832,4839,4826,4836,0,0,0,0,522,252,216,925,0,0,0,0
132,2021-01-05 20:10:05.699474,4,3.53106,3,4831,4832,4839,4826,4836,0,0,0,0,550,263,212,921,0,0,0,0
132,2021-01-05 20:09:15.545611,4,3.69832,3,4831,4832,4839,4826,4836,0,0,0,0,510,264,260,941,0,0,0,0
132,2021-01-05 20:11:45.568783,4,3.44691,4,4831,4832,4839,4826,4836,0,0,0,0,497,259,214,922,0,0,0,0
132,2021-01-05 20:10:54.264791,4,3.50287,4,4831,4832,4839,4826,4836,0,0,0,0,522,252,216,925,0,0,0,0
132,2021-01-05 20:10:05.699474,4,3.53106,4,4831,4832,4839,4826,4836,0,0,0,0,550,263,212,921,0,0,0,0
132,2021-01-05 20:09:15.545611,4,3.69832,4,4831,4832,4839,4826,4836,0,0,0,0,510,264,260,941,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,4,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,4,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,4,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,4,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:11:45.568783,2,2.65596,4,4839,4826,4836,0,0,0,0,0,0,214,922,0,0,0,0,0,0
132,2021-01-05 20:10:54.264791,2,2.67216,4,4839,4826,4836,0,0,0,0,0,0,216,925,0,0,0,0,0,0
132,2021-01-05 20:10:05.699474,2,2.64998,4,4839,4826,4836,0,0,0,0,0,0,212,921,0,0,0,0,0,0
132,2021-01-05 20:09:15.545611,2,2.78459,4,4839,4826,4836,0,0,0,0,0,0,260,941,0,0,0,0,0,0
132,2021-01-05 20:11:45.568783,4,3.44691,4,4831,4832,4839,4826,4836,0,0,0,0,497,259,214,922,0,0,0,0
132,2021-01-05 20:10:54.264791,4,3.50287,4,4831,4832,4839,4826,4836,0,0,0,0,522,252,216,925,0,0,0,0
132,2021-01-05 20:10:05.699474,4,3.53106,4,4831,4832,4839,4826,4836,0,0,0,0,550,263,212,921,0,0,0,0
132,2021-01-05 20:09:15.545611,4,3.69832,4,4831,4832,4839,4826,4836,0,0,0,0,510,264,260,941,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,4,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,4,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,4,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,4,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:11:45.568783,4,3.44691,4,4831,4832,4839,4826,4836,0,0,0,0,497,259,214,922,0,0,0,0
132,2021-01-05 20:10:54.264791,4,3.50287,4,4831,4832,4839,4826,4836,0,0,0,0,522,252,216,925,0,0,0,0
132,2021-01-05 20:10:05.699474,4,3.53106,4,4831,4832,4839,4826,4836,0,0,0,0,550,263,212,921,0,0,0,0
132,2021-01-05 20:09:15.545611,4,3.69832,4,4831,4832,4839,4826,4836,0,0,0,0,510,264,260,941,0,0,0,0
132,2021-01-05 20:12:35.837404,3,2.94287,5,4832,4839,4826,4836,0,0,0,0,0,269,217,923,0,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,5,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,5,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,5,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,5,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:12:35.837404,2,2.66246,5,4839,4826,4836,0,0,0,0,0,0,217,923,0,0,0,0,0,0
132,2021-01-05 20:11:45.568783,2,2.65596,5,4839,4826,4836,0,0,0,0,0,0,214,922,0,0,0,0,0,0
132,2021-01-05 20:10:54.264791,2,2.67216,5,4839,4826,4836,0,0,0,0,0,0,216,925,0,0,0,0,0,0
132,2021-01-05 20:10:05.699474,2,2.64998,5,4839,4826,4836,0,0,0,0,0,0,212,921,0,0,0,0,0,0
132,2021-01-05 20:09:15.545611,2,2.78459,5,4839,4826,4836,0,0,0,0,0,0,260,941,0,0,0,0,0,0
132,2021-01-05 20:12:35.837404,3,2.94287,5,4832,4839,4826,4836,0,0,0,0,0,269,217,923,0,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,5,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,5,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,5,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,5,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:13:23.810571,3,2.97376,6,4832,4839,4826,4836,0,0,0,0,0,292,202,931,0,0,0,0,0
132,2021-01-05 20:12:35.837404,3,2.94287,6,4832,4839,4826,4836,0,0,0,0,0,269,217,923,0,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,6,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,6,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,6,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,6,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:13:23.810571,2,2.69659,6,4839,4826,4836,0,0,0,0,0,0,202,931,0,0,0,0,0,0
132,2021-01-05 20:12:35.837404,2,2.66246,6,4839,4826,4836,0,0,0,0,0,0,217,923,0,0,0,0,0,0
132,2021-01-05 20:11:45.568783,2,2.65596,6,4839,4826,4836,0,0,0,0,0,0,214,922,0,0,0,0,0,0
132,2021-01-05 20:10:54.264791,2,2.67216,6,4839,4826,4836,0,0,0,0,0,0,216,925,0,0,0,0,0,0
132,2021-01-05 20:10:05.699474,2,2.64998,6,4839,4826,4836,0,0,0,0,0,0,212,921,0,0,0,0,0,0
132,2021-01-05 20:09:15.545611,2,2.78459,6,4839,4826,4836,0,0,0,0,0,0,260,941,0,0,0,0,0,0
132,2021-01-05 20:13:23.810571,3,2.97376,6,4832,4839,4826,4836,0,0,0,0,0,292,202,931,0,0,0,0,0
132,2021-01-05 20:12:35.837404,3,2.94287,6,4832,4839,4826,4836,0,0,0,0,0,269,217,923,0,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,6,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,6,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,6,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,6,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:14:14.182973,3,2.85675,7,4832,4839,4826,4836,0,0,0,0,0,296,238,905,0,0,0,0,0
132,2021-01-05 20:13:23.810571,3,2.97376,7,4832,4839,4826,4836,0,0,0,0,0,292,202,931,0,0,0,0,0
132,2021-01-05 20:12:35.837404,3,2.94287,7,4832,4839,4826,4836,0,0,0,0,0,269,217,923,0,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,7,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,7,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,7,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,7,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:14:14.182973,2,2.58213,7,4839,4826,4836,0,0,0,0,0,0,238,905,0,0,0,0,0,0
132,2021-01-05 20:13:23.810571,2,2.69659,7,4839,4826,4836,0,0,0,0,0,0,202,931,0,0,0,0,0,0
132,2021-01-05 20:12:35.837404,2,2.66246,7,4839,4826,4836,0,0,0,0,0,0,217,923,0,0,0,0,0,0
132,2021-01-05 20:11:45.568783,2,2.65596,7,4839,4826,4836,0,0,0,0,0,0,214,922,0,0,0,0,0,0
132,2021-01-05 20:10:54.264791,2,2.67216,7,4839,4826,4836,0,0,0,0,0,0,216,925,0,0,0,0,0,0
132,2021-01-05 20:10:05.699474,2,2.64998,7,4839,4826,4836,0,0,0,0,0,0,212,921,0,0,0,0,0,0
132,2021-01-05 20:09:15.545611,2,2.78459,7,4839,4826,4836,0,0,0,0,0,0,260,941,0,0,0,0,0,0
132,2021-01-05 20:14:14.182973,3,2.85675,7,4832,4839,4826,4836,0,0,0,0,0,296,238,905,0,0,0,0,0
132,2021-01-05 20:13:23.810571,3,2.97376,7,4832,4839,4826,4836,0,0,0,0,0,292,202,931,0,0,0,0,0
132,2021-01-05 20:12:35.837404,3,2.94287,7,4832,4839,4826,4836,0,0,0,0,0,269,217,923,0,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,7,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,7,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,7,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,7,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:15:04.988054,3,3.02065,8,4832,4839,4826,4836,0,0,0,0,0,281,211,938,0,0,0,0,0
132,2021-01-05 20:14:14.182973,3,2.85675,8,4832,4839,4826,4836,0,0,0,0,0,296,238,905,0,0,0,0,0
132,2021-01-05 20:13:23.810571,3,2.97376,8,4832,4839,4826,4836,0,0,0,0,0,292,202,931,0,0,0,0,0
132,2021-01-05 20:12:35.837404,3,2.94287,8,4832,4839,4826,4836,0,0,0,0,0,269,217,923,0,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,8,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,8,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,8,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,8,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:15:04.988054,2,2.73593,8,4839,4826,4836,0,0,0,0,0,0,211,938,0,0,0,0,0,0
132,2021-01-05 20:14:14.182973,2,2.58213,8,4839,4826,4836,0,0,0,0,0,0,238,905,0,0,0,0,0,0
132,2021-01-05 20:13:23.810571,2,2.69659,8,4839,4826,4836,0,0,0,0,0,0,202,931,0,0,0,0,0,0
132,2021-01-05 20:12:35.837404,2,2.66246,8,4839,4826,4836,0,0,0,0,0,0,217,923,0,0,0,0,0,0
132,2021-01-05 20:11:45.568783,2,2.65596,8,4839,4826,4836,0,0,0,0,0,0,214,922,0,0,0,0,0,0
132,2021-01-05 20:10:54.264791,2,2.67216,8,4839,4826,4836,0,0,0,0,0,0,216,925,0,0,0,0,0,0
132,2021-01-05 20:10:05.699474,2,2.64998,8,4839,4826,4836,0,0,0,0,0,0,212,921,0,0,0,0,0,0
132,2021-01-05 20:09:15.545611,2,2.78459,8,4839,4826,4836,0,0,0,0,0,0,260,941,0,0,0,0,0,0
132,2021-01-05 20:15:04.988054,3,3.02065,8,4832,4839,4826,4836,0,0,0,0,0,281,211,938,0,0,0,0,0
132,2021-01-05 20:14:14.182973,3,2.85675,8,4832,4839,4826,4836,0,0,0,0,0,296,238,905,0,0,0,0,0
132,2021-01-05 20:13:23.810571,3,2.97376,8,4832,4839,4826,4836,0,0,0,0,0,292,202,931,0,0,0,0,0
132,2021-01-05 20:12:35.837404,3,2.94287,8,4832,4839,4826,4836,0,0,0,0,0,269,217,923,0,0,0,0,0
132,2021-01-05 20:11:45.568783,3,2.93806,8,4832,4839,4826,4836,0,0,0,0,0,259,214,922,0,0,0,0,0
132,2021-01-05 20:10:54.264791,3,2.95841,8,4832,4839,4826,4836,0,0,0,0,0,252,216,925,0,0,0,0,0
132,2021-01-05 20:10:05.699474,3,2.93,8,4832,4839,4826,4836,0,0,0,0,0,263,212,921,0,0,0,0,0
132,2021-01-05 20:09:15.545611,3,3.08786,8,4832,4839,4826,4836,0,0,0,0,0,264,260,941,0,0,0,0,0
132,2021-01-05 20:15:54.195385,3,3.03162,9,4832,4839,4826,4836,0,0,0,0,0,262,205,940,0,0,0,0,0
132,2021-01-05 20:15:04.988054,3,3.02065,9,4832,4839,4826,4836,0,0,0,0,0,281,211,938,0,0,0,0,0
132,2021-01-05 20:14:14.182973,3,2.85675,9,4832,4839,4826,4836,0,0,0,0,0,296,238,905,0,0,0,0,0
132,2021-01-05 20:13:23.810571,3,2.97376,9,4832,4839,4826,4836,0,0,0,0,0,292,202,931,0,0,0,0,0
