line,destination,stop,bus,datetime,estimateArrive
1,CRISTO REY,452,117,2021-03-17 13:53:26.899968,106
133,CALLAO,5652,4687,2021-03-17 13:53:26.900190,744
133,CALLAO,5652,4695,2021-03-17 13:53:26.900190,283
132,HOSPITAL LA PAZ,1370,4737,2021-03-17 13:53:26.900512,52
132,HOSPITAL LA PAZ,1370,8313,2021-03-17 13:53:26.900512,839
132,HOSPITAL LA PAZ,1647,8314,2021-03-17 13:53:26.900659,733
82,MONCLOA,3047,4717,2021-03-17 13:53:26.908044,709
132,MONCLOA,3047,4703,2021-03-17 13:53:26.908044,410
1,PROSPERIDAD,745,116,2021-03-17 13:53:26.911726,831
133,MIRASIERRA,1347,4683,2021-03-17 13:53:26.914477,277
133,MIRASIERRA,1347,4685,2021-03-17 13:53:26.914477,517
132,MONCLOA,1578,4824,2021-03-17 13:53:26.920109,549
132,HOSPITAL LA PAZ,3283,8314,2021-03-17 13:53:26.925157,198
132,HOSPITAL LA PAZ,3283,4830,2021-03-17 13:53:26.925157,627
133,CALLAO,1342,5475,2021-03-17 13:53:26.930072,48
133,CALLAO,1342,4724,2021-03-17 13:53:26.930072,182
82,PITIS,1722,4722,2021-03-17 13:53:26.931236,708
82,PITIS,1722,4721,2021-03-17 13:53:26.931236,610
132,MONCLOA,1685,4826,2021-03-17 13:53:26.932494,512
82,MONCLOA,1685,4717,2021-03-17 13:53:26.932494,340
132,MONCLOA,1685,8329,2021-03-17 13:53:26.932494,675
82,MONCLOA,1685,4711,2021-03-17 13:53:26.932494,360
44,CALLAO,5139,8299,2021-03-17 13:53:26.934501,806
44,CALLAO,5139,5653,2021-03-17 13:53:26.934501,463
133,CALLAO,5139,4699,2021-03-17 13:53:26.934501,42
133,CALLAO,5139,4692,2021-03-17 13:53:26.934501,432
133,MIRASIERRA,1332,4835,2021-03-17 13:53:26.942923,307
133,MIRASIERRA,1332,4685,2021-03-17 13:53:26.942923,127
1,CRISTO REY,273,118,2021-03-17 13:53:26.943042,692
82,PITIS,5729,4706,2021-03-17 13:53:26.943753,123
82,PITIS,5729,4721,2021-03-17 13:53:26.943753,847
132,HOSPITAL LA PAZ,3276,4831,2021-03-17 13:53:26.947083,551
132,HOSPITAL LA PAZ,3276,4830,2021-03-17 13:53:26.947083,201
44,MARQUES DE VIANA,2398,5656,2021-03-17 13:53:26.947152,739
44,MARQUES DE VIANA,2398,5652,2021-03-17 13:53:26.947152,1208
133,MIRASIERRA,1358,4693,2021-03-17 13:53:26.948443,73
133,CALLAO,3228,4689,2021-03-17 13:53:26.949002,331
133,CALLAO,3228,4687,2021-03-17 13:53:26.949002,36
1,CRISTO REY,161,117,2021-03-17 13:53:26.952837,210
1,CRISTO REY,161,121,2021-03-17 13:53:26.952837,893
1,CRISTO REY,728,119,2021-03-17 13:53:26.952903,689
132,HOSPITAL LA PAZ,3290,4827,2021-03-17 13:53:26.952995,81
132,HOSPITAL LA PAZ,3290,4737,2021-03-17 13:53:26.952995,349
44,MARQUES DE VIANA,803,5652,2021-03-17 13:53:26.954289,614
44,MARQUES DE VIANA,803,5656,2021-03-17 13:53:26.954289,106
82,MONCLOA,1719,4713,2021-03-17 13:53:26.956140,725
82,MONCLOA,1719,4718,2021-03-17 13:53:26.956140,365
82,PITIS,1724,4721,2021-03-17 13:53:26.956680,655
82,PITIS,1724,4722,2021-03-17 13:53:26.956680,779
82,PITIS,1699,4705,2021-03-17 13:53:26.957469,508
82,PITIS,1699,4656,2021-03-17 13:53:26.957469,827
132,HOSPITAL LA PAZ,3273,4830,2021-03-17 13:53:26.958845,106
132,HOSPITAL LA PAZ,3273,4831,2021-03-17 13:53:26.958845,471
132,MONCLOA,1644,4825,2021-03-17 13:53:26.959441,894
132,MONCLOA,1644,4824,2021-03-17 13:53:26.959441,485
1,PROSPERIDAD,3687,124,2021-03-17 13:53:26.959961,1
1,PROSPERIDAD,3687,122,2021-03-17 13:53:26.959961,40
44,CALLAO,3687,8299,2021-03-17 13:53:26.959961,130
44,CALLAO,3687,5659,2021-03-17 13:53:26.959961,633
133,MIRASIERRA,5573,4699,2021-03-17 13:53:26.960173,392
133,MIRASIERRA,5573,4704,2021-03-17 13:53:26.960173,32
1,CRISTO REY,4094,117,2021-03-17 13:53:26.960184,642
1,CRISTO REY,4094,121,2021-03-17 13:53:26.960184,1264
133,MIRASIERRA,172,4702,2021-03-17 13:53:26.960292,170
44,MARQUES DE VIANA,172,8297,2021-03-17 13:53:26.960292,252
1,CRISTO REY,172,120,2021-03-17 13:53:26.960292,266
44,MARQUES DE VIANA,172,5657,2021-03-17 13:53:26.960292,874
133,MIRASIERRA,172,4704,2021-03-17 13:53:26.960292,577
1,CRISTO REY,172,115,2021-03-17 13:53:26.960292,520
82,MONCLOA,1630,4713,2021-03-17 13:53:26.960394,347
1,CRISTO REY,716,118,2021-03-17 13:53:26.960436,780
1,CRISTO REY,716,119,2021-03-17 13:53:26.960436,50
133,MIRASIERRA,1352,4683,2021-03-17 13:53:26.961437,480
133,MIRASIERRA,1352,4685,2021-03-17 13:53:26.961437,716
1,PROSPERIDAD,726,8294,2021-03-17 13:53:26.961611,803
1,PROSPERIDAD,726,116,2021-03-17 13:53:26.961611,88
132,MONCLOA,93,4832,2021-03-17 13:53:26.962230,749
132,MONCLOA,93,4719,2021-03-17 13:53:26.962230,279
133,MIRASIERRA,3296,4701,2021-03-17 13:53:26.962252,627
133,MIRASIERRA,3296,4693,2021-03-17 13:53:26.962252,715
44,MARQUES DE VIANA,2390,5656,2021-03-17 13:53:26.962451,182
44,MARQUES DE VIANA,2390,5652,2021-03-17 13:53:26.962451,666
1,PROSPERIDAD,721,8294,2021-03-17 13:53:26.962807,1123
1,PROSPERIDAD,721,116,2021-03-17 13:53:26.962807,369
133,MIRASIERRA,5793,4683,2021-03-17 13:53:26.962942,181
133,MIRASIERRA,5793,4685,2021-03-17 13:53:26.962942,455
82,PITIS,1720,4722,2021-03-17 13:53:26.963473,666
82,PITIS,1720,4721,2021-03-17 13:53:26.963473,552
132,MONCLOA,1365,4719,2021-03-17 13:53:27.041542,397
133,MIRASIERRA,1336,4685,2021-03-17 13:53:27.065982,196
133,MIRASIERRA,1336,4835,2021-03-17 13:53:27.065982,366
133,MIRASIERRA,1356,4684,2021-03-17 13:53:27.354070,166
1,PROSPERIDAD,164,4720,2021-03-17 13:53:27.398403,107
1,PROSPERIDAD,164,122,2021-03-17 13:53:27.398403,1191
44,CALLAO,2403,5660,2021-03-17 13:53:27.429552,307
44,CALLAO,2403,5661,2021-03-17 13:53:27.429552,752
1,CRISTO REY,2307,119,2021-03-17 13:53:27.429624,498
1,CRISTO REY,2307,118,2021-03-17 13:53:27.429624,1228
44,CALLAO,4514,5659,2021-03-17 13:53:27.429893,530
132,MONCLOA,4514,4703,2021-03-17 13:53:27.429893,191
44,CALLAO,4514,8299,2021-03-17 13:53:27.429893,12
82,MONCLOA,4514,4717,2021-03-17 13:53:27.429893,617
132,MONCLOA,4514,4826,2021-03-17 13:53:27.429893,887
1,PROSPERIDAD,4514,120,2021-03-17 13:53:27.429893,1205
1,PROSPERIDAD,4514,115,2021-03-17 13:53:27.429893,1437
82,MONCLOA,4514,4711,2021-03-17 13:53:27.429893,666
82,PITIS,1711,4722,2021-03-17 13:53:27.443590,365
82,PITIS,1711,4721,2021-03-17 13:53:27.443590,207
44,MARQUES DE VIANA,5572,5657,2021-03-17 13:53:27.443679,332
44,MARQUES DE VIANA,5572,5653,2021-03-17 13:53:27.443679,813
44,MARQUES DE VIANA,5591,5652,2021-03-17 13:53:27.444736,944
44,MARQUES DE VIANA,5591,5656,2021-03-17 13:53:27.444736,506
44,MARQUES DE VIANA,1666,5652,2021-03-17 13:53:27.444759,970
44,MARQUES DE VIANA,1666,5656,2021-03-17 13:53:27.444759,518
132,HOSPITAL LA PAZ,3277,4830,2021-03-17 13:53:27.444905,296
132,HOSPITAL LA PAZ,3277,4831,2021-03-17 13:53:27.444905,632
82,PITIS,1703,4722,2021-03-17 13:53:27.445156,64
82,PITIS,1703,4705,2021-03-17 13:53:27.445156,641
1,PROSPERIDAD,5138,122,2021-03-17 13:53:27.454227,1134
1,PROSPERIDAD,5138,4720,2021-03-17 13:53:27.454227,49
132,MONCLOA,1654,4825,2021-03-17 13:53:27.456097,601
132,MONCLOA,1654,4824,2021-03-17 13:53:27.456097,196
132,HOSPITAL LA PAZ,1512,4829,2021-03-17 13:53:27.458288,436
132,HOSPITAL LA PAZ,1512,8313,2021-03-17 13:53:27.458288,304
44,CALLAO,2389,5655,2021-03-17 13:53:27.461973,982
44,CALLAO,2389,5659,2021-03-17 13:53:27.461973,387
1,PROSPERIDAD,171,124,2021-03-17 13:53:27.462004,710
1,PROSPERIDAD,171,122,2021-03-17 13:53:27.462004,714
132,MONCLOA,1648,4824,2021-03-17 13:53:27.462218,382
132,MONCLOA,1648,4825,2021-03-17 13:53:27.462218,783
133,CALLAO,4968,4689,2021-03-17 13:53:27.462226,32
133,CALLAO,4968,4698,2021-03-17 13:53:27.462226,391
82,PITIS,1633,4706,2021-03-17 13:53:27.462255,5
82,PITIS,1633,4721,2021-03-17 13:53:27.462255,735
132,HOSPITAL LA PAZ,3281,8314,2021-03-17 13:53:27.464872,81
132,HOSPITAL LA PAZ,3281,4830,2021-03-17 13:53:27.464872,528
1,CRISTO REY,733,119,2021-03-17 13:53:27.465164,1146
1,CRISTO REY,733,121,2021-03-17 13:53:27.465164,449
133,MIRASIERRA,1636,4701,2021-03-17 13:53:27.467594,294
133,MIRASIERRA,1636,4693,2021-03-17 13:53:27.467594,381
133,CALLAO,1361,4687,2021-03-17 13:53:27.467746,404
82,MONCLOA,5309,4655,2021-03-17 13:53:27.467764,562
82,MONCLOA,5309,4718,2021-03-17 13:53:27.467764,908
132,MONCLOA,3280,8329,2021-03-17 13:53:27.467787,244
132,MONCLOA,3280,4826,2021-03-17 13:53:27.467787,72
133,CALLAO,1612,4689,2021-03-17 13:53:27.467920,443
133,CALLAO,1612,4687,2021-03-17 13:53:27.467920,147
132,MONCLOA,1650,4824,2021-03-17 13:53:27.468104,337
132,MONCLOA,1650,4825,2021-03-17 13:53:27.468104,702
133,MIRASIERRA,3571,4701,2021-03-17 13:53:27.468324,607
133,MIRASIERRA,3571,4693,2021-03-17 13:53:27.468324,673
82,PITIS,1629,4721,2021-03-17 13:53:27.468604,866
82,PITIS,1629,4706,2021-03-17 13:53:27.468604,140
82,MONCLOA,1700,4718,2021-03-17 13:53:27.468669,977
82,MONCLOA,1700,4655,2021-03-17 13:53:27.468669,623
82,PITIS,1716,4721,2021-03-17 13:53:27.471367,420
82,PITIS,1716,4722,2021-03-17 13:53:27.471367,576
1,CRISTO REY,449,119,2021-03-17 13:53:27.471816,1227
1,CRISTO REY,449,121,2021-03-17 13:53:27.471816,508
132,MONCLOA,1515,4719,2021-03-17 13:53:27.472266,773
132,MONCLOA,1515,4825,2021-03-17 13:53:27.472266,340
82,PITIS,1701,4722,2021-03-17 13:53:27.472283,21
82,PITIS,1701,4705,2021-03-17 13:53:27.472283,598
44,MARQUES DE VIANA,2392,5656,2021-03-17 13:53:27.472342,232
44,MARQUES DE VIANA,2392,5652,2021-03-17 13:53:27.472342,713
132,MONCLOA,3291,4832,2021-03-17 13:53:27.473513,366
132,MONCLOA,3291,4827,2021-03-17 13:53:27.473513,786
133,MIRASIERRA,1343,4685,2021-03-17 13:53:27.473685,425
133,MIRASIERRA,1343,4683,2021-03-17 13:53:27.473685,147
133,CALLAO,1355,4695,2021-03-17 13:53:27.474945,212
133,CALLAO,1355,4687,2021-03-17 13:53:27.474945,688
44,CALLAO,1671,5660,2021-03-17 13:53:27.477047,724
44,CALLAO,1671,5655,2021-03-17 13:53:27.477047,302
132,HOSPITAL LA PAZ,1674,8314,2021-03-17 13:53:27.477647,358
132,HOSPITAL LA PAZ,1674,4830,2021-03-17 13:53:27.477647,810
82,MONCLOA,1690,4711,2021-03-17 13:53:27.484941,210
132,MONCLOA,1690,4826,2021-03-17 13:53:27.484941,343
132,MONCLOA,1690,8329,2021-03-17 13:53:27.484941,553
82,MONCLOA,1690,4717,2021-03-17 13:53:27.484941,201
82,MONCLOA,1717,4718,2021-03-17 13:53:27.485904,396
82,MONCLOA,1727,4718,2021-03-17 13:53:27.486589,141
82,MONCLOA,1727,4713,2021-03-17 13:53:27.486589,513
132,MONCLOA,1604,4832,2021-03-17 13:53:27.486983,325
132,MONCLOA,1604,4827,2021-03-17 13:53:27.486983,746
132,MONCLOA,4022,4826,2021-03-17 13:53:27.487337,916
44,CALLAO,4022,8299,2021-03-17 13:53:27.487337,97
132,MONCLOA,4022,4703,2021-03-17 13:53:27.487337,264
44,CALLAO,4022,5659,2021-03-17 13:53:27.487337,599
82,MONCLOA,4022,4717,2021-03-17 13:53:27.487337,663
82,MONCLOA,4022,4711,2021-03-17 13:53:27.487337,752
1,PROSPERIDAD,729,4720,2021-03-17 13:53:27.488530,1124
1,PROSPERIDAD,729,8294,2021-03-17 13:53:27.488530,620
1,CRISTO REY,736,120,2021-03-17 13:53:27.488637,479
44,MARQUES DE VIANA,736,8297,2021-03-17 13:53:27.488637,417
133,MIRASIERRA,736,4702,2021-03-17 13:53:27.488637,263
44,MARQUES DE VIANA,736,5652,2021-03-17 13:53:27.488637,123
1,CRISTO REY,736,115,2021-03-17 13:53:27.488637,732
132,HOSPITAL LA PAZ,1655,4829,2021-03-17 13:53:27.489394,177
132,HOSPITAL LA PAZ,1655,8313,2021-03-17 13:53:27.489394,63
44,MARQUES DE VIANA,283,8297,2021-03-17 13:53:27.643203,82
133,MIRASIERRA,283,4702,2021-03-17 13:53:27.643203,65
1,CRISTO REY,283,120,2021-03-17 13:53:27.643203,168
44,MARQUES DE VIANA,283,5657,2021-03-17 13:53:27.643203,748
133,MIRASIERRA,283,4704,2021-03-17 13:53:27.643203,442
1,CRISTO REY,283,115,2021-03-17 13:53:27.643203,408
44,CALLAO,1677,5655,2021-03-17 13:53:27.722447,2
44,CALLAO,1677,5660,2021-03-17 13:53:27.722447,433
132,HOSPITAL LA PAZ,1684,4831,2021-03-17 13:53:27.739877,230
82,PITIS,1684,4705,2021-03-17 13:53:27.739877,115
132,HOSPITAL LA PAZ,1684,8312,2021-03-17 13:53:27.739877,658
82,PITIS,1684,4656,2021-03-17 13:53:27.739877,447
132,MONCLOA,1371,4832,2021-03-17 13:53:27.932776,604
132,MONCLOA,1371,4719,2021-03-17 13:53:27.932776,153
44,MARQUES DE VIANA,743,5656,2021-03-17 13:53:27.933514,38
132,HOSPITAL LA PAZ,743,4831,2021-03-17 13:53:27.933514,49
132,HOSPITAL LA PAZ,743,8312,2021-03-17 13:53:27.933514,466
82,PITIS,743,4656,2021-03-17 13:53:27.933514,299
82,PITIS,743,4723,2021-03-17 13:53:27.933514,718
1,CRISTO REY,743,115,2021-03-17 13:53:27.933514,1305
44,MARQUES DE VIANA,743,5652,2021-03-17 13:53:27.933514,531
1,CRISTO REY,743,120,2021-03-17 13:53:27.933514,1094
132,MONCLOA,1380,4832,2021-03-17 13:53:27.963234,553
132,MONCLOA,1380,4719,2021-03-17 13:53:27.963234,102
132,HOSPITAL LA PAZ,3288,4737,2021-03-17 13:53:28.005512,271
132,HOSPITAL LA PAZ,3288,4827,2021-03-17 13:53:28.005512,22
1,CRISTO REY,732,119,2021-03-17 13:53:28.005600,964
1,CRISTO REY,732,121,2021-03-17 13:53:28.005600,245
132,MONCLOA,1646,4824,2021-03-17 13:53:28.006919,408
132,MONCLOA,1646,4825,2021-03-17 13:53:28.006919,821
132,HOSPITAL LA PAZ,1649,8314,2021-03-17 13:53:28.011130,804
132,HOSPITAL LA PAZ,1649,4829,2021-03-17 13:53:28.011130,33
133,CALLAO,1615,4689,2021-03-17 13:53:28.012823,548
133,CALLAO,1615,4687,2021-03-17 13:53:28.012823,239
132,MONCLOA,1509,4719,2021-03-17 13:53:28.012991,580
132,MONCLOA,1509,4825,2021-03-17 13:53:28.012991,157
82,PITIS,3756,4722,2021-03-17 13:53:28.013803,527
82,PITIS,3756,4721,2021-03-17 13:53:28.013803,380
132,MONCLOA,3274,8329,2021-03-17 13:53:28.014158,305
132,MONCLOA,3274,4826,2021-03-17 13:53:28.014158,189
82,PITIS,1686,4705,2021-03-17 13:53:28.015964,144
132,HOSPITAL LA PAZ,1686,4831,2021-03-17 13:53:28.015964,292
82,PITIS,1686,4656,2021-03-17 13:53:28.015964,479
132,HOSPITAL LA PAZ,1686,8312,2021-03-17 13:53:28.015964,785
132,HOSPITAL LA PAZ,3285,8314,2021-03-17 13:53:28.016406,235
132,HOSPITAL LA PAZ,3285,4830,2021-03-17 13:53:28.016406,669
132,HOSPITAL LA PAZ,1514,8313,2021-03-17 13:53:28.017089,243
132,HOSPITAL LA PAZ,1514,4829,2021-03-17 13:53:28.017089,375
132,HOSPITAL LA PAZ,1510,8313,2021-03-17 13:53:28.017168,342
132,HOSPITAL LA PAZ,1510,4829,2021-03-17 13:53:28.017168,473
132,MONCLOA,1656,4825,2021-03-17 13:53:28.017880,517
132,MONCLOA,1656,4824,2021-03-17 13:53:28.017880,88
132,HOSPITAL LA PAZ,1516,8313,2021-03-17 13:53:28.017963,203
132,HOSPITAL LA PAZ,1516,4829,2021-03-17 13:53:28.017963,325
133,MIRASIERRA,5382,4701,2021-03-17 13:53:28.017969,345
133,MIRASIERRA,5382,4693,2021-03-17 13:53:28.017969,398
132,MONCLOA,1511,4825,2021-03-17 13:53:28.024351,202
132,MONCLOA,1511,4719,2021-03-17 13:53:28.024351,625
132,MONCLOA,3287,4825,2021-03-17 13:53:28.024502,60
132,MONCLOA,3287,4719,2021-03-17 13:53:28.024502,493
132,MONCLOA,1652,4824,2021-03-17 13:53:28.024627,279
132,MONCLOA,1652,4825,2021-03-17 13:53:28.024627,677
132,HOSPITAL LA PAZ,1653,4829,2021-03-17 13:53:28.024655,127
132,HOSPITAL LA PAZ,1657,4829,2021-03-17 13:53:28.026287,257
132,HOSPITAL LA PAZ,1657,8313,2021-03-17 13:53:28.026287,136
133,CALLAO,1617,4687,2021-03-17 13:53:28.027487,291
133,CALLAO,1617,4689,2021-03-17 13:53:28.027487,595
82,PITIS,4021,4656,2021-03-17 13:53:28.027641,200
44,MARQUES DE VIANA,4021,8297,2021-03-17 13:53:28.027641,691
132,HOSPITAL LA PAZ,4021,8312,2021-03-17 13:53:28.027641,443
82,PITIS,4021,4723,2021-03-17 13:53:28.027641,619
1,CRISTO REY,4021,120,2021-03-17 13:53:28.027641,777
1,CRISTO REY,4021,115,2021-03-17 13:53:28.027641,1051
44,MARQUES DE VIANA,4021,5652,2021-03-17 13:53:28.027641,390
1,CRISTO REY,451,121,2021-03-17 13:53:28.028306,648
1,CRISTO REY,451,117,2021-03-17 13:53:28.028306,7
44,CALLAO,2401,5655,2021-03-17 13:53:28.036781,105
44,CALLAO,2401,5660,2021-03-17 13:53:28.036781,504
132,HOSPITAL LA PAZ,1577,4830,2021-03-17 13:53:28.036972,961
132,HOSPITAL LA PAZ,1577,8314,2021-03-17 13:53:28.036972,494
82,MONCLOA,1738,4713,2021-03-17 13:53:28.038472,373
82,MONCLOA,1738,4718,2021-03-17 13:53:28.038472,2
44,MARQUES DE VIANA,2394,5652,2021-03-17 13:53:28.052399,806
44,MARQUES DE VIANA,2394,5656,2021-03-17 13:53:28.052399,331
133,CALLAO,1346,4724,2021-03-17 13:53:28.052522,92
133,CALLAO,1346,4695,2021-03-17 13:53:28.052522,512
44,CALLAO,1667,5655,2021-03-17 13:53:28.134197,452
44,CALLAO,1667,5660,2021-03-17 13:53:28.134197,857
82,MONCLOA,1694,4711,2021-03-17 13:53:28.307615,89
82,MONCLOA,1694,4717,2021-03-17 13:53:28.307615,88
133,MIRASIERRA,1637,4693,2021-03-17 13:53:28.311573,435
133,MIRASIERRA,1637,4701,2021-03-17 13:53:28.311573,383
132,MONCLOA,3282,4826,2021-03-17 13:53:28.312625,28
132,MONCLOA,3282,8329,2021-03-17 13:53:28.312625,163
44,CALLAO,1669,5660,2021-03-17 13:53:28.314325,845
44,CALLAO,1669,5655,2021-03-17 13:53:28.314325,405
82,PITIS,1705,4722,2021-03-17 13:53:28.314705,122
82,PITIS,4175,4656,2021-03-17 13:53:28.316411,348
132,HOSPITAL LA PAZ,4175,4831,2021-03-17 13:53:28.316411,117
132,HOSPITAL LA PAZ,4175,8312,2021-03-17 13:53:28.316411,610
44,MARQUES DE VIANA,738,8297,2021-03-17 13:53:28.316681,512
1,CRISTO REY,738,115,2021-03-17 13:53:28.316681,843
44,MARQUES DE VIANA,738,5652,2021-03-17 13:53:28.316681,231
133,MIRASIERRA,738,4835,2021-03-17 13:53:28.316681,20
133,MIRASIERRA,738,4702,2021-03-17 13:53:28.316681,359
1,CRISTO REY,738,120,2021-03-17 13:53:28.316681,618
132,MONCLOA,3289,4832,2021-03-17 13:53:28.319727,426
82,PITIS,1691,4705,2021-03-17 13:53:28.321024,347
132,HOSPITAL LA PAZ,1691,4830,2021-03-17 13:53:28.321024,21
82,PITIS,1691,4656,2021-03-17 13:53:28.321024,667
132,HOSPITAL LA PAZ,1691,4831,2021-03-17 13:53:28.321024,399
133,CALLAO,3295,4689,2021-03-17 13:53:28.322106,236
133,CALLAO,3295,4698,2021-03-17 13:53:28.322106,595
82,MONCLOA,1704,4718,2021-03-17 13:53:28.324487,882
82,MONCLOA,1704,4655,2021-03-17 13:53:28.324487,547
44,CALLAO,1679,5660,2021-03-17 13:53:28.324647,382
44,CALLAO,1679,5661,2021-03-17 13:53:28.324647,821
82,MONCLOA,1696,4711,2021-03-17 13:53:28.328615,54
82,MONCLOA,1696,4717,2021-03-17 13:53:28.328615,55
82,PITIS,1697,4705,2021-03-17 13:53:28.332249,480
82,PITIS,1697,4656,2021-03-17 13:53:28.332249,794
133,MIRASIERRA,1351,4685,2021-03-17 13:53:28.332373,665
133,MIRASIERRA,1351,4683,2021-03-17 13:53:28.332373,460
133,MIRASIERRA,1745,4701,2021-03-17 13:53:28.335957,677
133,MIRASIERRA,3293,4701,2021-03-17 13:53:28.336314,447
133,MIRASIERRA,3293,4693,2021-03-17 13:53:28.336314,487
82,MONCLOA,1712,4718,2021-03-17 13:53:28.373256,604
82,MONCLOA,1712,4655,2021-03-17 13:53:28.373256,245
132,MONCLOA,1331,4826,2021-03-17 13:53:28.375187,601
82,MONCLOA,1331,4711,2021-03-17 13:53:28.375187,433
82,MONCLOA,1331,4717,2021-03-17 13:53:28.375187,407
132,MONCLOA,1331,8329,2021-03-17 13:53:28.375187,753
133,CALLAO,1331,5475,2021-03-17 13:53:28.375187,380
133,CALLAO,1331,4724,2021-03-17 13:53:28.375187,469
1,CRISTO REY,718,119,2021-03-17 13:53:28.638704,255
1,CRISTO REY,718,118,2021-03-17 13:53:28.638704,985
132,HOSPITAL LA PAZ,1786,8313,2021-03-17 13:53:28.649531,420
132,HOSPITAL LA PAZ,1786,4829,2021-03-17 13:53:28.649531,549
133,CALLAO,1353,4695,2021-03-17 13:53:28.649780,302
133,CALLAO,1353,4687,2021-03-17 13:53:28.649780,785
132,HOSPITAL LA PAZ,5140,8314,2021-03-17 13:53:28.649893,21
132,HOSPITAL LA PAZ,5140,4830,2021-03-17 13:53:28.649893,477
1,PROSPERIDAD,727,8294,2021-03-17 13:53:28.650149,733
1,PROSPERIDAD,727,116,2021-03-17 13:53:28.650149,18
132,MONCLOA,3286,4824,2021-03-17 13:53:28.653179,685
132,MONCLOA,3286,8329,2021-03-17 13:53:28.653179,66
82,MONCLOA,4292,4713,2021-03-17 13:53:28.657421,31
82,MONCLOA,4292,4710,2021-03-17 13:53:28.657421,450
1,CRISTO REY,1750,120,2021-03-17 13:53:28.657582,231
44,MARQUES DE VIANA,1750,8297,2021-03-17 13:53:28.657582,168
1,CRISTO REY,1750,115,2021-03-17 13:53:28.657582,485
44,MARQUES DE VIANA,1750,5657,2021-03-17 13:53:28.657582,798
133,MIRASIERRA,1750,4704,2021-03-17 13:53:28.657582,520
133,MIRASIERRA,1750,4702,2021-03-17 13:53:28.657582,143
1,CRISTO REY,725,119,2021-03-17 13:53:28.658980,590
1,CRISTO REY,725,118,2021-03-17 13:53:28.658980,1327
132,HOSPITAL LA PAZ,3278,4830,2021-03-17 13:53:28.659740,425
82,PITIS,1709,4722,2021-03-17 13:53:28.659929,275
82,PITIS,1709,4721,2021-03-17 13:53:28.659929,149
133,MIRASIERRA,1330,4835,2021-03-17 13:53:28.660061,222
133,MIRASIERRA,1330,4685,2021-03-17 13:53:28.660061,41
44,CALLAO,2391,5655,2021-03-17 13:53:28.660851,891
44,CALLAO,2391,5659,2021-03-17 13:53:28.660851,315
