line,destination,stop,bus,datetime,estimateArrive
132,HOSPITAL LA PAZ,1372,4737,2021-03-17 13:53:28.662801,107
132,HOSPITAL LA PAZ,1372,8313,2021-03-17 13:53:28.662801,895
82,PITIS,1730,4721,2021-03-17 13:53:28.663135,803
82,PITIS,1730,4706,2021-03-17 13:53:28.663135,83
133,CALLAO,1350,4695,2021-03-17 13:53:28.663993,363
133,CALLAO,1350,4687,2021-03-17 13:53:28.663993,856
133,CALLAO,3572,4689,2021-03-17 13:53:28.664114,145
133,CALLAO,3572,4698,2021-03-17 13:53:28.664114,504
1,PROSPERIDAD,426,4720,2021-03-17 13:53:28.664203,785
1,PROSPERIDAD,426,8294,2021-03-17 13:53:28.664203,328
133,MIRASIERRA,1614,4693,2021-03-17 13:53:28.664203,296
133,MIRASIERRA,1614,4701,2021-03-17 13:53:28.664203,223
82,MONCLOA,1692,4717,2021-03-17 13:53:28.665892,154
132,MONCLOA,1692,4826,2021-03-17 13:53:28.665892,281
132,MONCLOA,1692,8329,2021-03-17 13:53:28.665892,456
133,CALLAO,1344,4724,2021-03-17 13:53:28.665892,119
82,MONCLOA,1692,4711,2021-03-17 13:53:28.665892,160
1,PROSPERIDAD,737,124,2021-03-17 13:53:28.666257,158
1,PROSPERIDAD,737,122,2021-03-17 13:53:28.666257,187
44,CALLAO,737,8299,2021-03-17 13:53:28.666257,244
133,CALLAO,737,5475,2021-03-17 13:53:28.666257,633
133,CALLAO,737,4724,2021-03-17 13:53:28.666257,672
44,CALLAO,737,5659,2021-03-17 13:53:28.666257,791
1,PROSPERIDAD,724,122,2021-03-17 13:53:28.666627,1059
82,PITIS,4285,4656,2021-03-17 13:53:28.666849,745
82,PITIS,4285,4705,2021-03-17 13:53:28.666849,425
1,CRISTO REY,734,115,2021-03-17 13:53:28.667142,653
133,MIRASIERRA,734,4704,2021-03-17 13:53:28.667142,628
1,CRISTO REY,734,120,2021-03-17 13:53:28.667142,415
44,MARQUES DE VIANA,734,8297,2021-03-17 13:53:28.667142,323
133,MIRASIERRA,734,4702,2021-03-17 13:53:28.667142,220
44,MARQUES DE VIANA,734,5652,2021-03-17 13:53:28.667142,42
132,MONCLOA,1513,4825,2021-03-17 13:53:28.667404,290
132,MONCLOA,1513,4719,2021-03-17 13:53:28.667404,709
132,HOSPITAL LA PAZ,1605,4827,2021-03-17 13:53:28.667417,123
132,HOSPITAL LA PAZ,1605,4737,2021-03-17 13:53:28.667417,378
44,CALLAO,193,5653,2021-03-17 13:53:28.667669,71
133,CALLAO,193,4692,2021-03-17 13:53:28.667669,27
1,PROSPERIDAD,193,122,2021-03-17 13:53:28.667669,366
44,CALLAO,193,8299,2021-03-17 13:53:28.667669,451
1,PROSPERIDAD,193,124,2021-03-17 13:53:28.667669,349
133,CALLAO,193,5475,2021-03-17 13:53:28.667669,842
132,HOSPITAL LA PAZ,1643,8314,2021-03-17 13:53:28.667717,628
132,HOSPITAL LA PAZ,1643,4830,2021-03-17 13:53:28.667717,1097
82,PITIS,1687,4656,2021-03-17 13:53:28.690068,525
82,PITIS,1687,4705,2021-03-17 13:53:28.690068,193
132,HOSPITAL LA PAZ,1687,8312,2021-03-17 13:53:28.690068,778
132,HOSPITAL LA PAZ,1687,4831,2021-03-17 13:53:28.690068,305
133,MIRASIERRA,1338,4835,2021-03-17 13:53:28.701251,392
133,MIRASIERRA,1338,4685,2021-03-17 13:53:28.701251,221
133,CALLAO,1360,4687,2021-03-17 13:53:28.704038,350
133,CALLAO,1360,4689,2021-03-17 13:53:28.704038,654
82,MONCLOA,1731,4713,2021-03-17 13:53:28.717321,415
82,MONCLOA,1731,4718,2021-03-17 13:53:28.717321,54
1,PROSPERIDAD,70,122,2021-03-17 13:53:28.815864,1312
1,PROSPERIDAD,70,4720,2021-03-17 13:53:28.815864,227
82,PITIS,1718,4722,2021-03-17 13:53:28.926621,614
82,PITIS,1718,4721,2021-03-17 13:53:28.926621,480
82,PITIS,3688,4656,2021-03-17 13:53:28.926930,74
133,MIRASIERRA,3688,4702,2021-03-17 13:53:28.926930,462
132,HOSPITAL LA PAZ,3688,8310,2021-03-17 13:53:28.926930,686
133,MIRASIERRA,3688,4835,2021-03-17 13:53:28.926930,112
132,HOSPITAL LA PAZ,3688,8312,2021-03-17 13:53:28.926930,311
82,PITIS,3688,4723,2021-03-17 13:53:28.926930,494
44,MARQUES DE VIANA,2402,5660,2021-03-17 13:53:28.927789,72
44,MARQUES DE VIANA,2402,5661,2021-03-17 13:53:28.927789,254
133,MIRASIERRA,1341,4683,2021-03-17 13:53:28.932907,77
133,MIRASIERRA,1341,4685,2021-03-17 13:53:28.932907,364
82,MONCLOA,1725,4718,2021-03-17 13:53:28.933113,147
82,MONCLOA,1725,4713,2021-03-17 13:53:28.933113,533
133,MIRASIERRA,168,4704,2021-03-17 13:53:28.935575,256
44,MARQUES DE VIANA,168,5653,2021-03-17 13:53:28.935575,1054
1,CRISTO REY,168,115,2021-03-17 13:53:28.935575,194
133,MIRASIERRA,168,4699,2021-03-17 13:53:28.935575,616
44,MARQUES DE VIANA,168,5657,2021-03-17 13:53:28.935575,573
1,CRISTO REY,168,117,2021-03-17 13:53:28.935575,959
133,CALLAO,3229,4689,2021-03-17 13:53:28.935585,387
133,CALLAO,3229,4687,2021-03-17 13:53:28.935585,83
133,MIRASIERRA,5456,4683,2021-03-17 13:53:28.935957,669
133,MIRASIERRA,5456,4684,2021-03-17 13:53:28.935957,102
133,MIRASIERRA,1340,4685,2021-03-17 13:53:28.936200,270
132,MONCLOA,1379,4719,2021-03-17 13:53:28.936264,35
132,MONCLOA,1379,4832,2021-03-17 13:53:28.936264,486
132,MONCLOA,1658,4825,2021-03-17 13:53:28.937943,436
132,MONCLOA,1658,4824,2021-03-17 13:53:28.937943,7
1,CRISTO REY,730,119,2021-03-17 13:53:28.938021,845
1,CRISTO REY,730,121,2021-03-17 13:53:28.938021,126
82,MONCLOA,1721,4718,2021-03-17 13:53:28.938473,260
82,MONCLOA,1721,4713,2021-03-17 13:53:28.938473,634
133,MIRASIERRA,1354,4683,2021-03-17 13:53:28.938722,526
1,PROSPERIDAD,2304,116,2021-03-17 13:53:28.939519,256
1,PROSPERIDAD,2304,8294,2021-03-17 13:53:28.939519,1006
132,MONCLOA,3292,4826,2021-03-17 13:53:29.081448,112
132,MONCLOA,3292,8329,2021-03-17 13:53:29.081448,240
132,MONCLOA,1688,8329,2021-03-17 13:53:29.090361,527
82,MONCLOA,1688,4717,2021-03-17 13:53:29.090361,252
82,MONCLOA,1688,4711,2021-03-17 13:53:29.090361,254
132,MONCLOA,1688,4826,2021-03-17 13:53:29.090361,407
44,MARQUES DE VIANA,4816,8297,2021-03-17 13:53:29.090537,588
1,CRISTO REY,4816,120,2021-03-17 13:53:29.090537,673
44,MARQUES DE VIANA,4816,5652,2021-03-17 13:53:29.090537,306
1,CRISTO REY,4816,115,2021-03-17 13:53:29.090537,898
44,MARQUES DE VIANA,1678,5661,2021-03-17 13:53:29.097645,213
44,MARQUES DE VIANA,1678,5660,2021-03-17 13:53:29.097645,31
133,MIRASIERRA,1618,4693,2021-03-17 13:53:29.100502,214
133,MIRASIERRA,1618,4701,2021-03-17 13:53:29.100502,136
82,PITIS,3391,4722,2021-03-17 13:53:29.100830,231
82,PITIS,3391,4721,2021-03-17 13:53:29.100830,65
1,CRISTO REY,5135,117,2021-03-17 13:53:29.101053,463
1,CRISTO REY,5135,121,2021-03-17 13:53:29.101053,1124
132,HOSPITAL LA PAZ,1373,8313,2021-03-17 13:53:29.101198,942
132,HOSPITAL LA PAZ,1373,4737,2021-03-17 13:53:29.101198,153
44,CALLAO,2399,5655,2021-03-17 13:53:29.101983,157
44,CALLAO,2399,5660,2021-03-17 13:53:29.101983,590
133,CALLAO,4741,4689,2021-03-17 13:53:29.102094,495
133,CALLAO,4741,4687,2021-03-17 13:53:29.102094,200
132,HOSPITAL LA PAZ,1364,8313,2021-03-17 13:53:29.102147,496
132,HOSPITAL LA PAZ,1364,4829,2021-03-17 13:53:29.102147,622
44,CALLAO,2395,5659,2021-03-17 13:53:29.103736,98
44,CALLAO,2395,5655,2021-03-17 13:53:29.103736,666
133,CALLAO,1333,5475,2021-03-17 13:53:29.103771,255
133,CALLAO,1333,4724,2021-03-17 13:53:29.103771,342
82,MONCLOA,1634,4713,2021-03-17 13:53:29.103805,478
82,MONCLOA,1634,4718,2021-03-17 13:53:29.103805,115
132,MONCLOA,4643,4824,2021-03-17 13:53:29.103905,217
132,MONCLOA,4643,4825,2021-03-17 13:53:29.103905,635
1,PROSPERIDAD,715,116,2021-03-17 13:53:29.104313,673
1,PROSPERIDAD,715,8294,2021-03-17 13:53:29.104313,1415
133,MIRASIERRA,1359,4693,2021-03-17 13:54:16.384309,163
133,MIRASIERRA,1359,4701,2021-03-17 13:54:16.384309,54
44,MARQUES DE VIANA,1668,5652,2021-03-17 13:54:16.384399,936
44,MARQUES DE VIANA,1668,5656,2021-03-17 13:54:16.384399,471
133,CALLAO,1357,4695,2021-03-17 13:54:16.384518,43
133,CALLAO,1357,4687,2021-03-17 13:54:16.384518,449
1,PROSPERIDAD,717,8294,2021-03-17 13:54:16.384719,1255
1,PROSPERIDAD,717,116,2021-03-17 13:54:16.384719,554
44,CALLAO,2393,5659,2021-03-17 13:54:16.403541,188
44,CALLAO,2393,5655,2021-03-17 13:54:16.403541,763
132,HOSPITAL LA PAZ,1329,8312,2021-03-17 13:54:16.403661,269
82,PITIS,1329,4723,2021-03-17 13:54:16.403661,403
132,HOSPITAL LA PAZ,1329,8310,2021-03-17 13:54:16.403661,583
132,HOSPITAL LA PAZ,1651,8314,2021-03-17 13:54:16.403779,826
132,HOSPITAL LA PAZ,1651,4829,2021-03-17 13:54:16.403779,28
133,CALLAO,23,4724,2021-03-17 13:54:16.403789,271
133,CALLAO,23,5475,2021-03-17 13:54:16.403789,143
132,MONCLOA,3284,4824,2021-03-17 13:54:16.403990,660
132,MONCLOA,3284,8329,2021-03-17 13:54:16.403990,86
82,PITIS,1726,4722,2021-03-17 13:54:16.404184,831
82,PITIS,1726,4721,2021-03-17 13:54:16.404184,718
1,PROSPERIDAD,425,4720,2021-03-17 13:54:16.404185,671
1,PROSPERIDAD,425,8294,2021-03-17 13:54:16.404185,115
82,MONCLOA,1729,4713,2021-03-17 13:54:16.409883,400
82,MONCLOA,1729,4718,2021-03-17 13:54:16.409883,39
82,PITIS,4282,4733,2021-03-17 13:54:16.410116,34
1,PROSPERIDAD,423,4720,2021-03-17 13:54:16.410364,506
44,CALLAO,3682,5660,2021-03-17 13:54:16.410771,132
44,CALLAO,3682,5661,2021-03-17 13:54:16.410771,563
133,MIRASIERRA,3294,4693,2021-03-17 13:54:16.412182,569
133,MIRASIERRA,3294,4701,2021-03-17 13:54:16.412182,531
1,CRISTO REY,722,118,2021-03-17 13:54:16.425263,1047
1,CRISTO REY,722,119,2021-03-17 13:54:16.425263,317
44,MARQUES DE VIANA,2400,5656,2021-03-17 13:54:16.427612,744
44,MARQUES DE VIANA,2400,5652,2021-03-17 13:54:16.427612,1169
132,MONCLOA,1602,4827,2021-03-17 13:54:16.428085,583
82,MONCLOA,1706,4718,2021-03-17 13:54:16.430795,758
82,MONCLOA,1706,4655,2021-03-17 13:54:16.430795,412
1,CRISTO REY,9,117,2021-03-17 13:54:16.433400,684
1,CRISTO REY,9,121,2021-03-17 13:54:16.433400,1361
133,MIRASIERRA,1349,4683,2021-03-17 13:54:16.439687,296
133,MIRASIERRA,1349,4685,2021-03-17 13:54:16.439687,544
82,MONCLOA,1710,4655,2021-03-17 13:54:16.440337,267
82,MONCLOA,1710,4718,2021-03-17 13:54:16.440337,655
82,MONCLOA,1698,4655,2021-03-17 13:54:16.440891,681
1,PROSPERIDAD,723,122,2021-03-17 13:54:16.441245,1050
1,PROSPERIDAD,723,124,2021-03-17 13:54:16.441245,1002
132,HOSPITAL LA PAZ,1645,8314,2021-03-17 13:54:16.441306,645
132,HOSPITAL LA PAZ,1645,4830,2021-03-17 13:54:16.441306,1118
82,PITIS,1693,4656,2021-03-17 13:54:16.444223,683
82,PITIS,1693,4705,2021-03-17 13:54:16.444223,381
44,MARQUES DE VIANA,2396,5652,2021-03-17 13:54:16.445198,1092
44,MARQUES DE VIANA,2396,5656,2021-03-17 13:54:16.445198,618
44,CALLAO,3895,5660,2021-03-17 13:54:16.446614,91
44,CALLAO,3895,5661,2021-03-17 13:54:16.446614,522
132,MONCLOA,1367,4719,2021-03-17 13:54:16.446760,290
132,MONCLOA,1367,4832,2021-03-17 13:54:16.446760,737
1,CRISTO REY,5137,121,2021-03-17 13:54:16.446786,1117
1,CRISTO REY,5137,117,2021-03-17 13:54:16.446786,496
133,CALLAO,740,5475,2021-03-17 13:54:16.446962,471
133,CALLAO,740,4724,2021-03-17 13:54:16.446962,514
133,CALLAO,735,4724,2021-03-17 13:54:16.446966,682
44,CALLAO,735,5659,2021-03-17 13:54:16.446966,783
44,CALLAO,735,8299,2021-03-17 13:54:16.446966,292
1,PROSPERIDAD,735,124,2021-03-17 13:54:16.446966,162
1,PROSPERIDAD,735,122,2021-03-17 13:54:16.446966,254
133,CALLAO,735,5475,2021-03-17 13:54:16.446966,650
133,MIRASIERRA,1616,4701,2021-03-17 13:54:16.447319,162
133,MIRASIERRA,1616,4693,2021-03-17 13:54:16.447319,267
1,PROSPERIDAD,162,4720,2021-03-17 13:54:16.447684,351
1,PROSPERIDAD,162,122,2021-03-17 13:54:16.447684,1580
44,MARQUES DE VIANA,1670,5652,2021-03-17 13:54:16.448596,986
44,MARQUES DE VIANA,1670,5656,2021-03-17 13:54:16.448596,565
1,PROSPERIDAD,731,8294,2021-03-17 13:54:16.449419,356
1,PROSPERIDAD,731,4720,2021-03-17 13:54:16.449419,911
1,CRISTO REY,69,121,2021-03-17 13:54:16.449476,915
1,CRISTO REY,69,117,2021-03-17 13:54:16.449476,299
1,PROSPERIDAD,169,124,2021-03-17 13:54:16.449487,840
1,PROSPERIDAD,169,122,2021-03-17 13:54:16.449487,892
82,PITIS,1635,4706,2021-03-17 13:54:16.449586,2
82,PITIS,1635,4721,2021-03-17 13:54:16.449586,732
133,MIRASIERRA,1334,4685,2021-03-17 13:54:16.449614,111
133,MIRASIERRA,1334,4835,2021-03-17 13:54:16.449614,287
133,CALLAO,1335,4724,2021-03-17 13:54:16.450203,297
133,CALLAO,1335,5475,2021-03-17 13:54:16.450203,194
82,MONCLOA,1723,4713,2021-03-17 13:54:16.452391,535
82,MONCLOA,1723,4718,2021-03-17 13:54:16.452391,165
133,CALLAO,1348,4695,2021-03-17 13:54:16.452489,449
132,HOSPITAL LA PAZ,1368,4829,2021-03-17 13:54:16.452498,771
132,HOSPITAL LA PAZ,1368,8313,2021-03-17 13:54:16.452498,648
132,HOSPITAL LA PAZ,1689,4831,2021-03-17 13:54:16.452824,359
82,PITIS,1689,4705,2021-03-17 13:54:16.452824,257
82,PITIS,1689,4656,2021-03-17 13:54:16.452824,542
132,HOSPITAL LA PAZ,1689,8312,2021-03-17 13:54:16.452824,859
133,CALLAO,173,5475,2021-03-17 13:54:16.453113,857
44,CALLAO,173,5653,2021-03-17 13:54:16.453113,64
44,CALLAO,173,8299,2021-03-17 13:54:16.453113,479
1,PROSPERIDAD,173,122,2021-03-17 13:54:16.453113,453
1,PROSPERIDAD,173,124,2021-03-17 13:54:16.453113,364
133,CALLAO,173,4692,2021-03-17 13:54:16.453113,57
132,HOSPITAL LA PAZ,1366,8313,2021-03-17 13:54:16.453260,540
132,HOSPITAL LA PAZ,1366,4829,2021-03-17 13:54:16.453260,659
44,MARQUES DE VIANA,1676,5656,2021-03-17 13:54:16.453311,914
44,MARQUES DE VIANA,1676,5661,2021-03-17 13:54:16.453311,88
132,MONCLOA,1675,4824,2021-03-17 13:54:16.453330,560
44,CALLAO,2397,5660,2021-03-17 13:54:16.717295,561
44,CALLAO,2397,5655,2021-03-17 13:54:16.717295,188
82,MONCLOA,1715,4718,2021-03-17 13:54:16.726951,387
82,MONCLOA,5716,4718,2021-03-17 13:54:16.739526,744
82,MONCLOA,5716,4655,2021-03-17 13:54:16.739526,362
82,MONCLOA,5370,4711,2021-03-17 13:54:16.751289,10
133,CALLAO,1749,4698,2021-03-17 13:54:16.755572,402
133,CALLAO,1749,4689,2021-03-17 13:54:16.755572,42
1,CRISTO REY,452,121,2021-03-17 13:54:16.755655,739
1,CRISTO REY,452,117,2021-03-17 13:54:16.755655,69
133,CALLAO,5652,4695,2021-03-17 13:54:16.756276,236
133,CALLAO,5652,4687,2021-03-17 13:54:16.756276,694
132,HOSPITAL LA PAZ,1647,4830,2021-03-17 13:54:16.757262,1207
132,HOSPITAL LA PAZ,1647,8314,2021-03-17 13:54:16.757262,683
82,MONCLOA,1685,4717,2021-03-17 13:54:16.964811,299
132,MONCLOA,1685,4826,2021-03-17 13:54:16.964811,462
132,MONCLOA,1685,8329,2021-03-17 13:54:16.964811,625
82,MONCLOA,1685,4711,2021-03-17 13:54:16.964811,310
82,MONCLOA,3047,4717,2021-03-17 13:54:16.965369,659
132,MONCLOA,3047,4703,2021-03-17 13:54:16.965369,340
132,HOSPITAL LA PAZ,3273,4830,2021-03-17 13:54:16.973336,95
132,HOSPITAL LA PAZ,3273,4831,2021-03-17 13:54:16.973336,449
133,MIRASIERRA,1332,4685,2021-03-17 13:54:16.973575,82
133,MIRASIERRA,1332,4835,2021-03-17 13:54:16.973575,258
132,MONCLOA,1578,4824,2021-03-17 13:54:16.977132,506
132,MONCLOA,1578,4825,2021-03-17 13:54:16.977132,937
133,MIRASIERRA,3296,4701,2021-03-17 13:54:16.984062,648
133,MIRASIERRA,3296,4693,2021-03-17 13:54:16.984062,665
133,CALLAO,3228,4689,2021-03-17 13:54:16.985748,285
133,MIRASIERRA,5793,4683,2021-03-17 13:54:16.986346,133
133,MIRASIERRA,5793,4685,2021-03-17 13:54:16.986346,405
1,PROSPERIDAD,3687,122,2021-03-17 13:54:16.990984,45
44,CALLAO,3687,8299,2021-03-17 13:54:16.990984,127
44,CALLAO,3687,5659,2021-03-17 13:54:16.990984,646
133,CALLAO,5139,4692,2021-03-17 13:54:16.991492,361
44,CALLAO,5139,8299,2021-03-17 13:54:16.991492,815
44,CALLAO,5139,5653,2021-03-17 13:54:16.991492,413
82,MONCLOA,1713,4655,2021-03-17 13:54:16.993240,29
82,MONCLOA,1713,4718,2021-03-17 13:54:16.993240,428
132,MONCLOA,1644,4825,2021-03-17 13:54:16.997720,844
132,MONCLOA,1644,4824,2021-03-17 13:54:16.997720,435
133,MIRASIERRA,1352,4683,2021-03-17 13:54:16.999736,429
133,MIRASIERRA,1352,4685,2021-03-17 13:54:16.999736,666
132,HOSPITAL LA PAZ,3283,4830,2021-03-17 13:54:17.000949,576
132,HOSPITAL LA PAZ,3283,8314,2021-03-17 13:54:17.000949,148
1,PROSPERIDAD,721,116,2021-03-17 13:54:17.001576,368
1,PROSPERIDAD,721,8294,2021-03-17 13:54:17.001576,1069
132,HOSPITAL LA PAZ,3276,4830,2021-03-17 13:54:17.001961,189
132,HOSPITAL LA PAZ,3276,4831,2021-03-17 13:54:17.001961,528
82,PITIS,1722,4722,2021-03-17 13:54:17.002672,734
82,PITIS,1722,4721,2021-03-17 13:54:17.002672,615
82,PITIS,5729,4721,2021-03-17 13:54:17.003109,872
82,PITIS,5729,4706,2021-03-17 13:54:17.003109,80
1,PROSPERIDAD,745,116,2021-03-17 13:54:17.003109,800
1,PROSPERIDAD,745,8294,2021-03-17 13:54:17.003109,1501
82,PITIS,1724,4721,2021-03-17 13:54:17.003256,668
82,PITIS,1724,4722,2021-03-17 13:54:17.003256,793
132,HOSPITAL LA PAZ,1370,8313,2021-03-17 13:54:17.004858,789
133,MIRASIERRA,5573,4699,2021-03-17 13:54:17.004960,341
1,PROSPERIDAD,726,116,2021-03-17 13:54:17.005213,60
1,PROSPERIDAD,726,8294,2021-03-17 13:54:17.005213,761
132,HOSPITAL LA PAZ,3290,4737,2021-03-17 13:54:17.006280,252
132,HOSPITAL LA PAZ,3290,4827,2021-03-17 13:54:17.006280,8
133,CALLAO,1342,5475,2021-03-17 13:54:17.008064,26
133,CALLAO,1342,4724,2021-03-17 13:54:17.008064,169
1,CRISTO REY,4094,117,2021-03-17 13:54:17.008220,592
1,CRISTO REY,4094,121,2021-03-17 13:54:17.008220,1214
133,MIRASIERRA,1347,4683,2021-03-17 13:54:17.008736,229
133,MIRASIERRA,1347,4685,2021-03-17 13:54:17.008736,467
1,CRISTO REY,273,116,2021-03-17 13:54:17.008884,1362
1,CRISTO REY,273,118,2021-03-17 13:54:17.008884,642
44,CALLAO,5098,5655,2021-03-17 13:54:17.009450,442
44,CALLAO,5098,5660,2021-03-17 13:54:17.009450,865
82,MONCLOA,1630,4713,2021-03-17 13:54:17.009733,297
82,MONCLOA,1630,4710,2021-03-17 13:54:17.009733,714
82,MONCLOA,1719,4718,2021-03-17 13:54:17.009755,315
82,MONCLOA,1719,4713,2021-03-17 13:54:17.009755,674
82,PITIS,1699,4705,2021-03-17 13:54:17.010274,507
82,PITIS,1699,4656,2021-03-17 13:54:17.010274,777
1,CRISTO REY,716,118,2021-03-17 13:54:17.012885,730
1,CRISTO REY,716,119,2021-03-17 13:54:17.012885,27
1,CRISTO REY,728,119,2021-03-17 13:54:17.144676,639
133,MIRASIERRA,172,4702,2021-03-17 13:54:17.144766,122
44,MARQUES DE VIANA,172,5657,2021-03-17 13:54:17.144766,824
133,MIRASIERRA,172,4704,2021-03-17 13:54:17.144766,536
1,CRISTO REY,172,115,2021-03-17 13:54:17.144766,470
1,CRISTO REY,172,120,2021-03-17 13:54:17.144766,216
44,MARQUES DE VIANA,172,8297,2021-03-17 13:54:17.144766,181
44,MARQUES DE VIANA,2398,5652,2021-03-17 13:54:17.145057,1157
44,MARQUES DE VIANA,2398,5656,2021-03-17 13:54:17.145057,689
133,MIRASIERRA,1358,4684,2021-03-17 13:54:17.150584,256
133,MIRASIERRA,1358,4693,2021-03-17 13:54:17.150584,76
1,CRISTO REY,161,121,2021-03-17 13:54:17.153610,843
1,CRISTO REY,161,117,2021-03-17 13:54:17.153610,172
82,PITIS,1720,4721,2021-03-17 13:54:17.157575,506
82,PITIS,1720,4722,2021-03-17 13:54:17.157575,680
132,MONCLOA,93,4719,2021-03-17 13:54:17.163019,229
132,MONCLOA,93,4832,2021-03-17 13:54:17.163019,697
44,MARQUES DE VIANA,803,5656,2021-03-17 13:54:17.165872,75
44,MARQUES DE VIANA,803,5652,2021-03-17 13:54:17.165872,564
133,MIRASIERRA,1336,4835,2021-03-17 13:54:17.170830,347
133,MIRASIERRA,1336,4685,2021-03-17 13:54:17.170830,151
44,MARQUES DE VIANA,1666,5656,2021-03-17 13:54:17.175772,454
44,MARQUES DE VIANA,1666,5652,2021-03-17 13:54:17.175772,921
82,PITIS,1711,4721,2021-03-17 13:54:17.182592,143
82,PITIS,1711,4722,2021-03-17 13:54:17.182592,316
44,MARQUES DE VIANA,2390,5656,2021-03-17 13:54:17.183134,150
44,MARQUES DE VIANA,2390,5652,2021-03-17 13:54:17.183134,615
44,MARQUES DE VIANA,5591,5652,2021-03-17 13:54:17.186275,895
44,MARQUES DE VIANA,5591,5656,2021-03-17 13:54:17.186275,456
1,PROSPERIDAD,164,4720,2021-03-17 13:54:17.189179,49
1,PROSPERIDAD,164,124,2021-03-17 13:54:17.189179,1255
132,MONCLOA,1365,4832,2021-03-17 13:54:17.192764,813
132,MONCLOA,1365,4719,2021-03-17 13:54:17.192764,383
133,MIRASIERRA,1356,4684,2021-03-17 13:54:17.192952,144
133,MIRASIERRA,1356,4683,2021-03-17 13:54:17.192952,692
1,PROSPERIDAD,4514,115,2021-03-17 13:54:17.197503,1387
1,PROSPERIDAD,4514,120,2021-03-17 13:54:17.197503,1155
132,MONCLOA,4514,4826,2021-03-17 13:54:17.197503,837
82,MONCLOA,4514,4711,2021-03-17 13:54:17.197503,680
82,MONCLOA,4514,4717,2021-03-17 13:54:17.197503,567
44,CALLAO,4514,5659,2021-03-17 13:54:17.197503,480
132,MONCLOA,4514,4703,2021-03-17 13:54:17.197503,121
44,CALLAO,4514,8299,2021-03-17 13:54:17.197503,9
132,HOSPITAL LA PAZ,3277,4831,2021-03-17 13:54:17.273374,648
132,HOSPITAL LA PAZ,3277,4830,2021-03-17 13:54:17.273374,277
44,CALLAO,2403,5660,2021-03-17 13:54:17.450013,246
44,CALLAO,2403,5661,2021-03-17 13:54:17.450013,702
82,PITIS,1703,4705,2021-03-17 13:54:17.463939,659
82,PITIS,1703,4722,2021-03-17 13:54:17.463939,36
132,MONCLOA,1654,4824,2021-03-17 13:54:17.477419,148
