line,destination,stop,bus,datetime,estimateArrive
132,MONCLOA,1654,4825,2021-03-17 13:54:17.477419,551
82,PITIS,1633,4722,2021-03-17 13:54:17.480649,865
82,PITIS,1633,4721,2021-03-17 13:54:17.480649,705
1,CRISTO REY,2307,118,2021-03-17 13:54:17.481059,1178
1,CRISTO REY,2307,119,2021-03-17 13:54:17.481059,448
133,CALLAO,1361,4687,2021-03-17 13:54:17.481739,354
133,MIRASIERRA,1636,4701,2021-03-17 13:54:17.482749,290
133,MIRASIERRA,1636,4693,2021-03-17 13:54:17.482749,387
132,MONCLOA,3280,4826,2021-03-17 13:54:17.484135,19
132,MONCLOA,3280,8329,2021-03-17 13:54:17.484135,167
82,MONCLOA,5309,4718,2021-03-17 13:54:17.484173,857
82,MONCLOA,5309,4655,2021-03-17 13:54:17.484173,512
132,MONCLOA,1650,4825,2021-03-17 13:54:17.486988,731
132,MONCLOA,1650,4824,2021-03-17 13:54:17.486988,287
133,MIRASIERRA,3571,4693,2021-03-17 13:54:17.487088,692
133,MIRASIERRA,3571,4701,2021-03-17 13:54:17.487088,617
44,MARQUES DE VIANA,5572,5657,2021-03-17 13:54:17.487540,282
44,MARQUES DE VIANA,5572,5653,2021-03-17 13:54:17.487540,763
82,PITIS,1629,4706,2021-03-17 13:54:17.489645,98
82,PITIS,1629,4721,2021-03-17 13:54:17.489645,891
132,HOSPITAL LA PAZ,1512,4829,2021-03-17 13:54:17.498299,386
132,HOSPITAL LA PAZ,1512,8313,2021-03-17 13:54:17.498299,254
44,CALLAO,2389,5655,2021-03-17 13:54:17.499058,932
44,CALLAO,2389,5659,2021-03-17 13:54:17.499058,337
132,MONCLOA,1648,4824,2021-03-17 13:54:17.499216,332
132,MONCLOA,1648,4825,2021-03-17 13:54:17.499216,733
1,PROSPERIDAD,5138,124,2021-03-17 13:54:17.499624,1193
133,CALLAO,4968,4698,2021-03-17 13:54:17.501547,342
1,PROSPERIDAD,171,124,2021-03-17 13:54:17.501849,700
1,PROSPERIDAD,171,122,2021-03-17 13:54:17.501849,755
1,CRISTO REY,733,119,2021-03-17 13:54:17.502065,1096
1,CRISTO REY,733,121,2021-03-17 13:54:17.502065,399
133,CALLAO,1612,4689,2021-03-17 13:54:17.502103,397
133,CALLAO,1612,4687,2021-03-17 13:54:17.502103,97
82,MONCLOA,1700,4655,2021-03-17 13:54:17.503628,573
82,MONCLOA,1700,4718,2021-03-17 13:54:17.503628,927
82,PITIS,1716,4721,2021-03-17 13:54:17.509793,415
82,PITIS,1716,4722,2021-03-17 13:54:17.509793,526
82,PITIS,1701,4705,2021-03-17 13:54:17.510320,614
132,MONCLOA,3291,4827,2021-03-17 13:54:17.632274,727
132,MONCLOA,3291,4832,2021-03-17 13:54:17.632274,316
44,CALLAO,1671,5660,2021-03-17 13:54:17.634578,655
44,CALLAO,1671,5655,2021-03-17 13:54:17.634578,252
44,MARQUES DE VIANA,2392,5656,2021-03-17 13:54:17.639580,200
44,MARQUES DE VIANA,2392,5652,2021-03-17 13:54:17.639580,663
132,HOSPITAL LA PAZ,1674,8314,2021-03-17 13:54:17.658820,308
132,HOSPITAL LA PAZ,1674,4830,2021-03-17 13:54:17.658820,760
132,MONCLOA,1515,4719,2021-03-17 13:54:17.661243,723
132,MONCLOA,1515,4825,2021-03-17 13:54:17.661243,290
1,PROSPERIDAD,729,4720,2021-03-17 13:54:17.670241,1074
1,PROSPERIDAD,729,8294,2021-03-17 13:54:17.670241,510
132,MONCLOA,1371,4832,2021-03-17 13:54:17.670509,546
132,MONCLOA,1371,4719,2021-03-17 13:54:17.670509,103
82,MONCLOA,1690,4717,2021-03-17 13:54:17.672213,160
82,MONCLOA,1690,4711,2021-03-17 13:54:17.672213,191
132,MONCLOA,1690,4826,2021-03-17 13:54:17.672213,292
132,MONCLOA,1690,8329,2021-03-17 13:54:17.672213,421
82,MONCLOA,1727,4713,2021-03-17 13:54:17.672228,462
82,MONCLOA,1727,4718,2021-03-17 13:54:17.672228,91
133,MIRASIERRA,1343,4683,2021-03-17 13:54:17.672282,99
133,MIRASIERRA,1343,4685,2021-03-17 13:54:17.672282,375
1,CRISTO REY,449,121,2021-03-17 13:54:17.672669,521
1,CRISTO REY,449,119,2021-03-17 13:54:17.672669,1177
133,MIRASIERRA,736,4702,2021-03-17 13:54:17.673320,215
44,MARQUES DE VIANA,736,5652,2021-03-17 13:54:17.673320,100
44,MARQUES DE VIANA,736,8297,2021-03-17 13:54:17.673320,374
1,CRISTO REY,736,120,2021-03-17 13:54:17.673320,428
1,CRISTO REY,736,115,2021-03-17 13:54:17.673320,682
133,MIRASIERRA,736,4704,2021-03-17 13:54:17.673320,630
1,CRISTO REY,283,120,2021-03-17 13:54:17.674814,104
44,MARQUES DE VIANA,283,8297,2021-03-17 13:54:17.674814,11
44,MARQUES DE VIANA,283,5657,2021-03-17 13:54:17.674814,655
133,MIRASIERRA,283,4704,2021-03-17 13:54:17.674814,402
1,CRISTO REY,283,115,2021-03-17 13:54:17.674814,384
133,CALLAO,1355,4687,2021-03-17 13:54:17.675934,638
133,CALLAO,1355,4695,2021-03-17 13:54:17.675934,189
132,MONCLOA,1380,4719,2021-03-17 13:54:17.677690,52
132,MONCLOA,1380,4832,2021-03-17 13:54:17.677690,495
132,HOSPITAL LA PAZ,1655,4829,2021-03-17 13:54:17.677931,126
132,HOSPITAL LA PAZ,1655,8313,2021-03-17 13:54:17.677931,16
44,CALLAO,4022,5659,2021-03-17 13:54:17.677947,613
1,PROSPERIDAD,4022,120,2021-03-17 13:54:17.677947,1170
132,MONCLOA,4022,4826,2021-03-17 13:54:17.677947,893
132,MONCLOA,4022,4703,2021-03-17 13:54:17.677947,195
82,MONCLOA,4022,4717,2021-03-17 13:54:17.677947,612
44,CALLAO,4022,8299,2021-03-17 13:54:17.677947,93
82,MONCLOA,4022,4711,2021-03-17 13:54:17.677947,702
132,HOSPITAL LA PAZ,743,8312,2021-03-17 13:54:17.678439,492
44,MARQUES DE VIANA,743,5652,2021-03-17 13:54:17.678439,481
82,PITIS,743,4656,2021-03-17 13:54:17.678439,248
1,CRISTO REY,743,120,2021-03-17 13:54:17.678439,1044
132,HOSPITAL LA PAZ,743,4831,2021-03-17 13:54:17.678439,28
44,MARQUES DE VIANA,743,5656,2021-03-17 13:54:17.678439,7
1,CRISTO REY,743,115,2021-03-17 13:54:17.678439,1255
82,PITIS,743,4723,2021-03-17 13:54:17.678439,668
44,CALLAO,1677,5660,2021-03-17 13:54:17.678714,365
82,MONCLOA,1717,4718,2021-03-17 13:54:17.679528,345
82,MONCLOA,1717,4713,2021-03-17 13:54:17.679528,709
82,PITIS,1684,4656,2021-03-17 13:54:17.679767,405
132,HOSPITAL LA PAZ,1684,8312,2021-03-17 13:54:17.679767,684
82,PITIS,1684,4705,2021-03-17 13:54:17.679767,115
132,HOSPITAL LA PAZ,1684,4831,2021-03-17 13:54:17.679767,220
132,MONCLOA,1604,4832,2021-03-17 13:54:17.681769,275
132,MONCLOA,1604,4827,2021-03-17 13:54:17.681769,686
132,MONCLOA,3274,4826,2021-03-17 13:54:17.871435,139
132,MONCLOA,3274,8329,2021-03-17 13:54:17.871435,255
132,MONCLOA,1509,4825,2021-03-17 13:54:17.871712,107
132,MONCLOA,1509,4719,2021-03-17 13:54:17.871712,530
132,HOSPITAL LA PAZ,1653,4829,2021-03-17 13:54:17.873425,77
132,MONCLOA,1511,4719,2021-03-17 13:54:17.874948,575
132,MONCLOA,1511,4825,2021-03-17 13:54:17.874948,152
132,MONCLOA,1646,4825,2021-03-17 13:54:17.879515,771
132,MONCLOA,1646,4824,2021-03-17 13:54:17.879515,358
132,HOSPITAL LA PAZ,1649,8314,2021-03-17 13:54:17.880527,754
132,MONCLOA,1656,4825,2021-03-17 13:54:17.880749,467
132,MONCLOA,1656,4824,2021-03-17 13:54:17.880749,60
133,CALLAO,1615,4689,2021-03-17 13:54:17.881275,501
133,CALLAO,1615,4687,2021-03-17 13:54:17.881275,189
132,MONCLOA,3287,4825,2021-03-17 13:54:17.882283,10
132,MONCLOA,3287,4719,2021-03-17 13:54:17.882283,443
132,HOSPITAL LA PAZ,3285,8314,2021-03-17 13:54:17.882410,185
132,HOSPITAL LA PAZ,3285,4830,2021-03-17 13:54:17.882410,620
132,HOSPITAL LA PAZ,1577,4830,2021-03-17 13:54:17.885417,912
132,HOSPITAL LA PAZ,1577,8314,2021-03-17 13:54:17.885417,444
44,CALLAO,2401,5660,2021-03-17 13:54:17.885568,454
44,CALLAO,2401,5655,2021-03-17 13:54:17.885568,91
1,CRISTO REY,451,121,2021-03-17 13:54:17.885595,598
44,MARQUES DE VIANA,4021,8297,2021-03-17 13:54:17.886795,642
82,PITIS,4021,4723,2021-03-17 13:54:17.886795,569
1,CRISTO REY,4021,120,2021-03-17 13:54:17.886795,727
132,HOSPITAL LA PAZ,4021,8312,2021-03-17 13:54:17.886795,428
44,MARQUES DE VIANA,4021,5652,2021-03-17 13:54:17.886795,341
82,PITIS,4021,4656,2021-03-17 13:54:17.886795,148
132,HOSPITAL LA PAZ,4021,8310,2021-03-17 13:54:17.886795,743
1,CRISTO REY,4021,115,2021-03-17 13:54:17.886795,1001
132,HOSPITAL LA PAZ,1516,4829,2021-03-17 13:54:17.886813,275
132,HOSPITAL LA PAZ,1516,8313,2021-03-17 13:54:17.886813,153
132,HOSPITAL LA PAZ,1510,4829,2021-03-17 13:54:17.886957,423
132,HOSPITAL LA PAZ,1510,8313,2021-03-17 13:54:17.886957,292
132,HOSPITAL LA PAZ,3288,4737,2021-03-17 13:54:17.887838,221
82,PITIS,3756,4721,2021-03-17 13:54:17.888384,318
82,PITIS,3756,4722,2021-03-17 13:54:17.888384,477
132,HOSPITAL LA PAZ,1686,8312,2021-03-17 13:54:17.937113,735
82,PITIS,1686,4705,2021-03-17 13:54:17.937113,148
132,HOSPITAL LA PAZ,1686,4831,2021-03-17 13:54:17.937113,270
82,PITIS,1686,4656,2021-03-17 13:54:17.937113,437
132,HOSPITAL LA PAZ,1657,8313,2021-03-17 13:54:17.937905,86
132,HOSPITAL LA PAZ,1657,4829,2021-03-17 13:54:17.937905,207
132,HOSPITAL LA PAZ,1514,8313,2021-03-17 13:54:17.938231,193
132,HOSPITAL LA PAZ,1514,4829,2021-03-17 13:54:17.938231,326
82,MONCLOA,1738,4713,2021-03-17 13:54:17.938527,325
82,MONCLOA,1738,4710,2021-03-17 13:54:17.938527,744
132,MONCLOA,1652,4825,2021-03-17 13:54:18.005642,627
132,MONCLOA,1652,4824,2021-03-17 13:54:18.005642,229
133,CALLAO,1617,4689,2021-03-17 13:54:18.005741,549
133,CALLAO,1617,4687,2021-03-17 13:54:18.005741,241
133,CALLAO,1346,4724,2021-03-17 13:54:18.012710,64
133,CALLAO,1346,4695,2021-03-17 13:54:18.012710,526
82,MONCLOA,1694,4717,2021-03-17 13:54:18.015452,38
82,MONCLOA,1694,4711,2021-03-17 13:54:18.015452,71
82,PITIS,4175,4705,2021-03-17 13:54:18.034658,4
132,HOSPITAL LA PAZ,4175,4831,2021-03-17 13:54:18.034658,95
82,PITIS,4175,4656,2021-03-17 13:54:18.034658,299
132,HOSPITAL LA PAZ,4175,8312,2021-03-17 13:54:18.034658,560
44,CALLAO,1667,5655,2021-03-17 13:54:18.034774,402
44,CALLAO,1667,5660,2021-03-17 13:54:18.034774,807
44,CALLAO,1669,5660,2021-03-17 13:54:18.034783,795
44,CALLAO,1669,5655,2021-03-17 13:54:18.034783,356
82,PITIS,1697,4705,2021-03-17 13:54:18.035149,448
82,PITIS,1697,4656,2021-03-17 13:54:18.035149,745
82,PITIS,1705,4705,2021-03-17 13:54:18.035750,745
82,PITIS,1705,4722,2021-03-17 13:54:18.035750,93
133,MIRASIERRA,738,4702,2021-03-17 13:54:18.036142,307
44,MARQUES DE VIANA,738,5652,2021-03-17 13:54:18.036142,181
1,CRISTO REY,738,120,2021-03-17 13:54:18.036142,566
44,MARQUES DE VIANA,738,8297,2021-03-17 13:54:18.036142,463
1,CRISTO REY,738,115,2021-03-17 13:54:18.036142,793
132,MONCLOA,3289,4827,2021-03-17 13:54:18.058851,777
132,MONCLOA,3289,4832,2021-03-17 13:54:18.058851,357
133,MIRASIERRA,1745,4693,2021-03-17 13:54:18.063086,741
133,MIRASIERRA,1745,4701,2021-03-17 13:54:18.063086,714
82,MONCLOA,1696,4711,2021-03-17 13:54:18.068310,36
82,MONCLOA,1696,4717,2021-03-17 13:54:18.068310,13
133,CALLAO,3295,4698,2021-03-17 13:54:18.097644,546
133,CALLAO,3295,4689,2021-03-17 13:54:18.097644,186
133,MIRASIERRA,1637,4693,2021-03-17 13:54:18.112692,412
133,MIRASIERRA,1637,4701,2021-03-17 13:54:18.112692,334
132,MONCLOA,3282,8329,2021-03-17 13:54:18.117291,128
82,PITIS,1691,4656,2021-03-17 13:54:18.117565,624
132,HOSPITAL LA PAZ,1691,4831,2021-03-17 13:54:18.117565,415
82,PITIS,1691,4705,2021-03-17 13:54:18.117565,346
82,MONCLOA,1704,4655,2021-03-17 13:54:18.117601,479
82,MONCLOA,1704,4718,2021-03-17 13:54:18.117601,833
44,CALLAO,1679,5661,2021-03-17 13:54:18.118277,771
44,CALLAO,1679,5660,2021-03-17 13:54:18.118277,315
44,MARQUES DE VIANA,2394,5656,2021-03-17 13:54:18.130091,299
44,MARQUES DE VIANA,2394,5652,2021-03-17 13:54:18.130091,756
133,MIRASIERRA,3293,4693,2021-03-17 13:54:18.146620,463
133,MIRASIERRA,3293,4701,2021-03-17 13:54:18.146620,417
82,MONCLOA,1712,4718,2021-03-17 13:54:18.147150,554
82,MONCLOA,1712,4655,2021-03-17 13:54:18.147150,192
133,MIRASIERRA,1351,4685,2021-03-17 13:54:18.147399,615
133,MIRASIERRA,1351,4683,2021-03-17 13:54:18.147399,363
82,MONCLOA,1331,4717,2021-03-17 13:54:18.153912,358
133,CALLAO,1331,5475,2021-03-17 13:54:18.153912,330
82,MONCLOA,1331,4711,2021-03-17 13:54:18.153912,383
133,CALLAO,1331,4724,2021-03-17 13:54:18.153912,432
132,MONCLOA,1331,4826,2021-03-17 13:54:18.153912,552
132,MONCLOA,1331,8329,2021-03-17 13:54:18.153912,704
132,HOSPITAL LA PAZ,3278,4830,2021-03-17 13:54:18.159156,376
133,MIRASIERRA,1330,4835,2021-03-17 13:54:18.221144,172
82,PITIS,1709,4722,2021-03-17 13:54:18.223165,281
82,PITIS,1709,4721,2021-03-17 13:54:18.223165,84
133,CALLAO,1344,4724,2021-03-17 13:54:18.230533,92
133,CALLAO,1344,4695,2021-03-17 13:54:18.230533,554
133,MIRASIERRA,1614,4693,2021-03-17 13:54:18.233551,303
133,MIRASIERRA,1614,4701,2021-03-17 13:54:18.233551,200
82,PITIS,4285,4705,2021-03-17 13:54:18.243785,429
82,PITIS,4285,4656,2021-03-17 13:54:18.243785,703
133,CALLAO,3572,4689,2021-03-17 13:54:18.244013,95
133,CALLAO,3572,4698,2021-03-17 13:54:18.244013,455
133,CALLAO,1350,4687,2021-03-17 13:54:18.244898,807
133,CALLAO,1350,4695,2021-03-17 13:54:18.244898,367
1,PROSPERIDAD,727,8294,2021-03-17 13:54:18.258223,691
133,CALLAO,1353,4695,2021-03-17 13:54:18.258976,306
133,CALLAO,1353,4687,2021-03-17 13:54:18.258976,736
132,MONCLOA,3286,8329,2021-03-17 13:54:18.259743,36
132,MONCLOA,3286,4824,2021-03-17 13:54:18.259743,635
132,HOSPITAL LA PAZ,1786,4829,2021-03-17 13:54:18.263398,499
132,HOSPITAL LA PAZ,1786,8313,2021-03-17 13:54:18.263398,370
1,PROSPERIDAD,193,122,2021-03-17 13:54:18.294697,362
44,CALLAO,193,5653,2021-03-17 13:54:18.294697,21
133,CALLAO,193,5475,2021-03-17 13:54:18.294697,786
1,PROSPERIDAD,193,124,2021-03-17 13:54:18.294697,300
44,CALLAO,193,8299,2021-03-17 13:54:18.294697,423
1,CRISTO REY,1750,115,2021-03-17 13:54:18.307451,436
1,CRISTO REY,1750,120,2021-03-17 13:54:18.307451,182
44,MARQUES DE VIANA,1750,8297,2021-03-17 13:54:18.307451,98
44,MARQUES DE VIANA,1750,5657,2021-03-17 13:54:18.307451,741
133,MIRASIERRA,1750,4702,2021-03-17 13:54:18.307451,66
133,MIRASIERRA,1750,4704,2021-03-17 13:54:18.307451,480
132,HOSPITAL LA PAZ,1643,8314,2021-03-17 13:54:18.310391,578
132,HOSPITAL LA PAZ,1643,4830,2021-03-17 13:54:18.310391,1047
1,PROSPERIDAD,737,124,2021-03-17 13:54:18.310731,109
133,CALLAO,737,4724,2021-03-17 13:54:18.310731,623
133,CALLAO,737,5475,2021-03-17 13:54:18.310731,584
44,CALLAO,737,8299,2021-03-17 13:54:18.310731,221
1,PROSPERIDAD,737,122,2021-03-17 13:54:18.310731,200
44,CALLAO,737,5659,2021-03-17 13:54:18.310731,742
44,CALLAO,2391,5659,2021-03-17 13:54:18.502155,266
44,CALLAO,2391,5655,2021-03-17 13:54:18.502155,841
82,MONCLOA,1721,4718,2021-03-17 13:54:18.543995,211
82,MONCLOA,1721,4713,2021-03-17 13:54:18.543995,584
82,MONCLOA,4292,4710,2021-03-17 13:54:18.548757,401
1,CRISTO REY,725,118,2021-03-17 13:54:18.552544,1277
1,CRISTO REY,725,119,2021-03-17 13:54:18.552544,573
1,PROSPERIDAD,426,8294,2021-03-17 13:54:18.552796,221
1,PROSPERIDAD,426,4720,2021-03-17 13:54:18.552796,736
132,HOSPITAL LA PAZ,5140,4830,2021-03-17 13:54:18.553011,427
133,MIRASIERRA,1338,4835,2021-03-17 13:54:18.553298,372
133,MIRASIERRA,1338,4685,2021-03-17 13:54:18.553298,177
82,PITIS,1730,4721,2021-03-17 13:54:18.555349,828
82,PITIS,1730,4706,2021-03-17 13:54:18.555349,33
132,HOSPITAL LA PAZ,1605,4737,2021-03-17 13:54:18.557988,328
132,HOSPITAL LA PAZ,1605,4827,2021-03-17 13:54:18.557988,51
82,MONCLOA,1731,4713,2021-03-17 13:54:18.558055,365
82,MONCLOA,1731,4718,2021-03-17 13:54:18.558055,1
82,PITIS,1687,4705,2021-03-17 13:54:18.558156,196
132,HOSPITAL LA PAZ,1687,4831,2021-03-17 13:54:18.558156,300
82,PITIS,1687,4656,2021-03-17 13:54:18.558156,484
132,HOSPITAL LA PAZ,1687,8312,2021-03-17 13:54:18.558156,800
1,CRISTO REY,168,117,2021-03-17 13:54:18.559399,910
133,MIRASIERRA,168,4699,2021-03-17 13:54:18.559399,566
133,MIRASIERRA,168,4704,2021-03-17 13:54:18.559399,206
1,CRISTO REY,168,115,2021-03-17 13:54:18.559399,173
44,MARQUES DE VIANA,168,5657,2021-03-17 13:54:18.559399,524
44,MARQUES DE VIANA,168,5653,2021-03-17 13:54:18.559399,1005
133,CALLAO,1360,4689,2021-03-17 13:54:18.564348,608
133,CALLAO,1360,4687,2021-03-17 13:54:18.564348,300
1,PROSPERIDAD,2304,116,2021-03-17 13:54:18.564601,247
1,PROSPERIDAD,2304,8294,2021-03-17 13:54:18.564601,956
1,CRISTO REY,718,119,2021-03-17 13:54:18.564729,205
1,CRISTO REY,718,118,2021-03-17 13:54:18.564729,935
133,MIRASIERRA,1340,4835,2021-03-17 13:54:18.564926,411
133,MIRASIERRA,1340,4685,2021-03-17 13:54:18.564926,225
82,MONCLOA,1725,4713,2021-03-17 13:54:18.564992,485
82,MONCLOA,1725,4718,2021-03-17 13:54:18.564992,126
1,PROSPERIDAD,724,122,2021-03-17 13:54:18.565027,1173
1,PROSPERIDAD,724,124,2021-03-17 13:54:18.565027,1113
1,CRISTO REY,734,115,2021-03-17 13:54:18.565411,603
133,MIRASIERRA,734,4704,2021-03-17 13:54:18.565411,586
1,CRISTO REY,734,120,2021-03-17 13:54:18.565411,366
44,MARQUES DE VIANA,734,8297,2021-03-17 13:54:18.565411,280
133,MIRASIERRA,734,4702,2021-03-17 13:54:18.565411,172
44,MARQUES DE VIANA,734,5652,2021-03-17 13:54:18.565411,3
132,HOSPITAL LA PAZ,1372,8313,2021-03-17 13:54:18.565531,845
132,HOSPITAL LA PAZ,1372,4737,2021-03-17 13:54:18.565531,43
82,PITIS,1718,4722,2021-03-17 13:54:18.565570,564
82,PITIS,1718,4721,2021-03-17 13:54:18.565570,412
132,MONCLOA,1658,4825,2021-03-17 13:54:18.565613,386
1,PROSPERIDAD,70,124,2021-03-17 13:54:18.580403,1384
1,PROSPERIDAD,70,4720,2021-03-17 13:54:18.580403,177
82,MONCLOA,1692,4711,2021-03-17 13:54:18.580512,141
82,MONCLOA,1692,4717,2021-03-17 13:54:18.580512,113
132,MONCLOA,1692,4826,2021-03-17 13:54:18.580512,248
132,MONCLOA,1692,8329,2021-03-17 13:54:18.580512,406
133,CALLAO,3229,4689,2021-03-17 13:54:18.591175,343
133,CALLAO,3229,4687,2021-03-17 13:54:18.591175,33
132,MONCLOA,1379,4832,2021-03-17 13:54:18.603743,428
82,PITIS,3688,4723,2021-03-17 13:54:18.605783,445
133,MIRASIERRA,3688,4702,2021-03-17 13:54:18.605783,412
132,HOSPITAL LA PAZ,3688,8312,2021-03-17 13:54:18.605783,323
133,MIRASIERRA,3688,4835,2021-03-17 13:54:18.605783,45
82,PITIS,3688,4656,2021-03-17 13:54:18.605783,22
132,HOSPITAL LA PAZ,3688,8310,2021-03-17 13:54:18.605783,637
133,MIRASIERRA,1354,4685,2021-03-17 13:54:18.606369,713
133,MIRASIERRA,1354,4683,2021-03-17 13:54:18.606369,487
133,MIRASIERRA,1341,4685,2021-03-17 13:54:18.607059,314
133,MIRASIERRA,1341,4683,2021-03-17 13:54:18.607059,8
132,HOSPITAL LA PAZ,1364,8313,2021-03-17 13:54:18.774391,446
132,HOSPITAL LA PAZ,1364,4829,2021-03-17 13:54:18.774391,573
133,MIRASIERRA,5456,4684,2021-03-17 13:54:18.774423,56
133,MIRASIERRA,5456,4683,2021-03-17 13:54:18.774423,619
133,MIRASIERRA,1618,4701,2021-03-17 13:54:18.776459,113
133,MIRASIERRA,1618,4693,2021-03-17 13:54:18.776459,220
44,CALLAO,2395,5655,2021-03-17 13:54:18.776971,616
44,CALLAO,2395,5659,2021-03-17 13:54:18.776971,44
82,MONCLOA,1634,4718,2021-03-17 13:54:18.777389,63
82,MONCLOA,1634,4713,2021-03-17 13:54:18.777389,427
44,CALLAO,2399,5660,2021-03-17 13:54:18.780534,513
44,CALLAO,2399,5655,2021-03-17 13:54:18.780534,141
133,CALLAO,1333,5475,2021-03-17 13:54:18.782526,213
133,CALLAO,1333,4724,2021-03-17 13:54:18.782526,329
82,PITIS,3391,4722,2021-03-17 13:54:18.782920,181
132,MONCLOA,3292,8329,2021-03-17 13:54:18.783039,205
132,MONCLOA,3292,4826,2021-03-17 13:54:18.783039,63
1,CRISTO REY,730,119,2021-03-17 13:54:18.783532,833
1,CRISTO REY,730,121,2021-03-17 13:54:18.783532,139
1,PROSPERIDAD,715,116,2021-03-17 13:54:18.783657,623
1,PROSPERIDAD,715,8294,2021-03-17 13:54:18.783657,1365
82,MONCLOA,1688,4711,2021-03-17 13:54:18.783973,252
132,MONCLOA,1688,4826,2021-03-17 13:54:18.783973,357
132,MONCLOA,1688,8329,2021-03-17 13:54:18.783973,477
82,MONCLOA,1688,4717,2021-03-17 13:54:18.783973,202
44,MARQUES DE VIANA,1678,5661,2021-03-17 13:54:18.784338,137
44,MARQUES DE VIANA,4816,5652,2021-03-17 13:54:18.784575,256
44,MARQUES DE VIANA,4816,8297,2021-03-17 13:54:18.784575,589
1,CRISTO REY,4816,120,2021-03-17 13:54:18.784575,621
1,CRISTO REY,4816,115,2021-03-17 13:54:18.784575,848
133,CALLAO,4741,4689,2021-03-17 13:54:18.829437,449
133,CALLAO,4741,4687,2021-03-17 13:54:18.829437,150
1,CRISTO REY,5135,117,2021-03-17 13:54:18.911758,413
1,CRISTO REY,5135,121,2021-03-17 13:54:18.911758,1074
132,MONCLOA,4643,4825,2021-03-17 13:54:18.918869,585
132,MONCLOA,4643,4824,2021-03-17 13:54:18.918869,167
132,HOSPITAL LA PAZ,1373,4737,2021-03-17 13:54:18.919451,88
132,HOSPITAL LA PAZ,1373,8313,2021-03-17 13:54:18.919451,892
133,MIRASIERRA,5382,4701,2021-03-17 13:54:20.127683,293
133,MIRASIERRA,5382,4693,2021-03-17 13:54:20.127683,415
1,CRISTO REY,732,119,2021-03-17 13:54:20.134012,950
1,CRISTO REY,732,121,2021-03-17 13:54:20.134012,231
132,HOSPITAL LA PAZ,3281,4830,2021-03-17 13:54:20.977081,506
132,HOSPITAL LA PAZ,3281,8314,2021-03-17 13:54:20.977081,28
1,PROSPERIDAD,424,8294,2021-03-17 13:54:20.982468,35
1,PROSPERIDAD,424,4720,2021-03-17 13:54:20.982468,590
