line,datetime,dim,m_dist,anom,anom_size,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,bus9,hw12,hw23,hw34,hw45,hw56,hw67,hw78,hw89
132,2021-01-19 21:00:54.095857,1,0.93908,0,0,4837,4728,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0
132,2021-01-19 21:01:44.780115,1,1.17663,0,0,4837,4728,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0
132,2021-01-19 21:02:34.115132,1,1.25185,0,0,4837,4728,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0
132,2021-01-19 21:03:25.027432,1,1.11724,0,0,4837,4728,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0
132,2021-01-19 21:04:16.046033,1,1.34291,0,0,4837,4728,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0
132,2021-01-19 21:05:05.246044,1,1.40625,0,0,4837,4728,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0
132,2021-01-19 21:05:55.982948,1,1.31519,0,0,4837,4728,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0
132,2021-01-19 21:06:45.231389,1,0.35555,0,0,4835,4826,0,0,0,0,0,0,0,648,0,0,0,0,0,0,0
132,2021-01-19 21:06:45.231389,1,1.14099,0,0,4837,4728,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0
132,2021-01-19 21:07:33.568232,1,0.62081,0,0,4835,4826,0,0,0,0,0,0,0,715,0,0,0,0,0,0,0
132,2021-01-19 21:07:33.568232,1,0.99847,0,0,4837,4728,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0
133,2021-01-19 21:07:33.563160,1,0.85243,0,0,4699,4685,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0
132,2021-01-19 21:08:24.243324,1,0.54955,0,0,4835,4826,0,0,0,0,0,0,0,697,0,0,0,0,0,0,0
132,2021-01-19 21:08:24.243324,1,1.16475,0,0,4837,4728,0,0,0,0,0,0,0,264,0,0,0,0,0,0,0
132,2021-01-19 21:08:24.243324,1,0.09183,0,0,4728,4828,0,0,0,0,0,0,0,535,0,0,0,0,0,0,0
133,2021-01-19 21:08:23.613433,1,0.80766,0,0,4699,4685,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0
132,2021-01-19 21:08:24.243324,2,0.88624,0,0,4837,4728,4828,0,0,0,0,0,0,264,535,0,0,0,0,0,0
132,2021-01-19 21:09:15.415441,1,1.18454,0,0,4837,4728,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0
132,2021-01-19 21:09:15.415441,1,0.52975,0,0,4835,4826,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0
132,2021-01-19 21:09:15.415441,1,0.18289,0,0,4728,4828,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0
133,2021-01-19 21:09:15.424442,1,0.91512,0,0,4699,4685,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0
132,2021-01-19 21:09:15.415441,2,0.95845,0,0,4837,4728,4828,0,0,0,0,0,0,259,512,0,0,0,0,0,0
132,2021-01-19 21:10:05.338557,1,1.12516,0,0,4837,4728,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0
132,2021-01-19 21:10:05.338557,1,0.6604,0,0,4835,4826,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0
132,2021-01-19 21:10:05.338557,1,0.28978,0,0,4728,4828,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0
133,2021-01-19 21:10:05.064889,1,0.91512,0,0,4699,4685,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0
132,2021-01-19 21:10:05.338557,2,0.97362,0,0,4837,4728,4828,0,0,0,0,0,0,274,485,0,0,0,0,0,0
132,2021-01-19 21:10:55.158680,1,1.19246,0,0,4837,4728,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0
132,2021-01-19 21:10:55.158680,1,0.59706,0,0,4835,4826,0,0,0,0,0,0,0,709,0,0,0,0,0,0,0
132,2021-01-19 21:10:55.158680,1,0.30958,0,0,4728,4828,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0
133,2021-01-19 21:10:54.103905,1,0.80766,0,0,4699,4685,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0
132,2021-01-19 21:10:55.158680,2,1.05318,0,0,4837,4728,4828,0,0,0,0,0,0,257,480,0,0,0,0,0,0
132,2021-01-19 21:11:44.721873,1,1.34291,0,0,4837,4728,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0
132,2021-01-19 21:11:44.721873,1,0.65248,0,0,4835,4826,0,0,0,0,0,0,0,723,0,0,0,0,0,0,0
132,2021-01-19 21:11:44.721873,1,0.29374,0,0,4728,4828,0,0,0,0,0,0,0,484,0,0,0,0,0,0,0
133,2021-01-19 21:11:46.720598,1,0.90616,0,0,4699,4685,0,0,0,0,0,0,0,317,0,0,0,0,0,0,0
132,2021-01-19 21:11:44.721873,2,1.18796,0,0,4837,4728,4828,0,0,0,0,0,0,219,484,0,0,0,0,0,0
132,2021-01-19 21:12:34.127754,1,0.51787,0,0,4835,4826,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0
132,2021-01-19 21:12:34.127754,1,1.31519,0,0,4837,4728,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0
132,2021-01-19 21:12:34.127754,1,0.28583,0,0,4728,4828,0,0,0,0,0,0,0,486,0,0,0,0,0,0,0
133,2021-01-19 21:12:35.452894,1,1.00467,0,0,4699,4685,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0
132,2021-01-19 21:12:34.127754,2,1.15536,0,0,4837,4728,4828,0,0,0,0,0,0,226,486,0,0,0,0,0,0
1,2021-01-19 21:13:27.781919,1,0.66732,0,0,8284,5450,0,0,0,0,0,0,0,774,0,0,0,0,0,0,0
132,2021-01-19 21:13:23.933398,1,0.44265,0,0,4835,4826,0,0,0,0,0,0,0,670,0,0,0,0,0,0,0
132,2021-01-19 21:13:23.933398,1,1.32707,0,0,4837,4728,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0
132,2021-01-19 21:13:23.933398,1,0.36105,0,0,4728,4828,0,0,0,0,0,0,0,467,0,0,0,0,0,0,0
133,2021-01-19 21:13:28.561226,1,1.25988,0,0,4699,4685,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0
132,2021-01-19 21:13:23.933398,2,1.22113,0,0,4837,4728,4828,0,0,0,0,0,0,223,467,0,0,0,0,0,0
1,2021-01-19 21:14:17.459730,1,0.71536,0,0,8284,5450,0,0,0,0,0,0,0,758,0,0,0,0,0,0,0
132,2021-01-19 21:14:17.603703,1,0.5931,0,0,4835,4826,0,0,0,0,0,0,0,708,0,0,0,0,0,0,0
132,2021-01-19 21:14:17.603703,1,1.16079,0,0,4837,4728,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0
132,2021-01-19 21:14:17.603703,1,0.46399,0,0,4728,4828,0,0,0,0,0,0,0,441,0,0,0,0,0,0,0
133,2021-01-19 21:14:14.087412,1,1.69972,0,0,8312,4690,0,0,0,0,0,0,0,899,0,0,0,0,0,0,0
133,2021-01-19 21:14:14.087412,1,1.2554,0,0,4699,4685,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0
132,2021-01-19 21:14:17.603703,2,1.14749,0,0,4837,4728,4828,0,0,0,0,0,0,265,441,0,0,0,0,0,0
1,2021-01-19 21:15:05.274621,1,0.61627,0,0,8284,5450,0,0,0,0,0,0,0,791,0,0,0,0,0,0,0
132,2021-01-19 21:15:05.986841,1,0.63665,0,0,4835,4826,0,0,0,0,0,0,0,719,0,0,0,0,0,0,0
132,2021-01-19 21:15:05.986841,1,1.15683,0,0,4837,4728,0,0,0,0,0,0,0,266,0,0,0,0,0,0,0
132,2021-01-19 21:15:05.986841,1,0.63027,0,0,4728,4828,0,0,0,0,0,0,0,399,0,0,0,0,0,0,0
133,2021-01-19 21:15:05.255579,1,1.71763,0,0,8312,4690,0,0,0,0,0,0,0,903,0,0,0,0,0,0,0
133,2021-01-19 21:15:05.255579,1,1.20167,0,0,4699,4685,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0
132,2021-01-19 21:15:05.986841,2,1.29414,0,0,4837,4728,4828,0,0,0,0,0,0,266,399,0,0,0,0,0,0
1,2021-01-19 21:15:54.945600,1,0.67933,0,0,8284,5450,0,0,0,0,0,0,0,770,0,0,0,0,0,0,0
132,2021-01-19 21:15:55.680761,1,0.6604,0,0,4835,4826,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0
132,2021-01-19 21:15:55.680761,1,1.31124,0,0,4837,4728,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0
132,2021-01-19 21:15:55.680761,1,0.57088,0,0,4728,4828,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0
133,2021-01-19 21:15:53.564030,1,1.56987,0,0,8312,4690,0,0,0,0,0,0,0,870,0,0,0,0,0,0,0
133,2021-01-19 21:15:53.564030,1,1.25093,0,0,4699,4685,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0
132,2021-01-19 21:15:55.680761,2,1.37713,0,0,4837,4728,4828,0,0,0,0,0,0,227,414,0,0,0,0,0,0
1,2021-01-19 21:16:44.506716,1,0.74539,0,0,8284,5450,0,0,0,0,0,0,0,748,0,0,0,0,0,0,0
1,2021-01-19 21:16:44.506716,1,0.11943,0,0,8280,8322,0,0,0,0,0,0,0,1036,0,0,0,0,0,0,0
82,2021-01-19 21:16:44.898014,1,1.15446,0,0,4836,4710,0,0,0,0,0,0,0,858,0,0,0,0,0,0,0
132,2021-01-19 21:16:45.120475,1,0.74354,0,0,4835,4826,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0
132,2021-01-19 21:16:45.120475,1,1.09744,0,0,4837,4728,0,0,0,0,0,0,0,281,0,0,0,0,0,0,0
132,2021-01-19 21:16:45.120475,1,0.69757,0,0,4728,4828,0,0,0,0,0,0,0,382,0,0,0,0,0,0,0
133,2021-01-19 21:16:44.525413,1,1.38629,0,0,8312,4690,0,0,0,0,0,0,0,829,0,0,0,0,0,0,0
133,2021-01-19 21:16:44.525413,1,1.23302,0,0,4699,4685,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0
132,2021-01-19 21:16:45.120475,2,1.3087,0,0,4837,4728,4828,0,0,0,0,0,0,281,382,0,0,0,0,0,0
1,2021-01-19 21:17:36.049785,1,0.29359,0,0,8280,8322,0,0,0,0,0,0,0,1094,0,0,0,0,0,0,0
44,2021-01-19 21:17:33.608328,1,0.05861,0,0,5661,5657,0,0,0,0,0,0,0,734,0,0,0,0,0,0,0
82,2021-01-19 21:17:35.546433,1,1.10353,0,0,4836,4710,0,0,0,0,0,0,0,844,0,0,0,0,0,0,0
132,2021-01-19 21:17:34.111399,1,1.32707,0,0,4837,4728,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0
132,2021-01-19 21:17:34.111399,1,0.85044,0,0,4835,4826,0,0,0,0,0,0,0,773,0,0,0,0,0,0,0
132,2021-01-19 21:17:34.111399,1,0.50754,0,0,4728,4828,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0
133,2021-01-19 21:17:34.909747,1,1.35943,0,0,8312,4690,0,0,0,0,0,0,0,823,0,0,0,0,0,0,0
133,2021-01-19 21:17:34.909747,1,1.30018,0,0,4699,4685,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0
132,2021-01-19 21:17:34.111399,2,1.33747,0,0,4837,4728,4828,0,0,0,0,0,0,223,430,0,0,0,0,0,0
1,2021-01-19 21:18:25.805535,1,0.25756,0,0,8280,8322,0,0,0,0,0,0,0,1082,0,0,0,0,0,0,0
44,2021-01-19 21:18:24.075277,1,0.27527,0,0,5661,5657,0,0,0,0,0,0,0,694,0,0,0,0,0,0,0
82,2021-01-19 21:18:24.838040,1,1.08898,0,0,4836,4710,0,0,0,0,0,0,0,840,0,0,0,0,0,0,0
132,2021-01-19 21:18:24.076398,1,1.44585,0,0,4837,4728,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0
132,2021-01-19 21:18:24.076398,1,0.68812,0,0,4835,4826,0,0,0,0,0,0,0,732,0,0,0,0,0,0,0
132,2021-01-19 21:18:24.076398,1,0.76092,0,0,4728,4828,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0
132,2021-01-19 21:18:24.076398,1,0.03486,0,0,4826,4818,0,0,0,0,0,0,0,567,0,0,0,0,0,0,0
133,2021-01-19 21:18:25.087340,1,1.47137,0,0,8312,4690,0,0,0,0,0,0,0,848,0,0,0,0,0,0,0
133,2021-01-19 21:18:25.087340,1,1.17033,0,0,4699,4685,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0
133,2021-01-19 21:18:25.087340,1,0.96989,0,0,4685,4693,0,0,0,0,0,0,0,736,0,0,0,0,0,0,0
132,2021-01-19 21:18:24.076398,2,1.66773,0,0,4837,4728,4828,0,0,0,0,0,0,193,366,0,0,0,0,0,0
132,2021-01-19 21:18:24.076398,2,1.04603,0,0,4835,4826,4818,0,0,0,0,0,0,732,567,0,0,0,0,0,0
133,2021-01-19 21:18:25.087340,2,1.32935,0,0,4699,4685,4693,0,0,0,0,0,0,258,736,0,0,0,0,0,0
1,2021-01-19 21:19:16.218979,1,0.17948,0,0,8280,8322,0,0,0,0,0,0,0,1056,0,0,0,0,0,0,0
44,2021-01-19 21:19:16.178166,1,0.24277,0,0,5661,5657,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0
82,2021-01-19 21:19:15.995642,1,0.97621,0,0,4836,4710,0,0,0,0,0,0,0,809,0,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,1,1.61213,0,0,4837,4728,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,1,0.83856,0,0,4835,4826,0,0,0,0,0,0,0,770,0,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,1,0.82822,0,0,4728,4828,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,1,0.02694,0,0,4826,4818,0,0,0,0,0,0,0,565,0,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,1,0.20906,0,0,4828,8293,0,0,0,0,0,0,0,611,0,0,0,0,0,0,0
133,2021-01-19 21:19:14.731714,1,1.56987,0,0,8312,4690,0,0,0,0,0,0,0,870,0,0,0,0,0,0,0
133,2021-01-19 21:19:14.731714,1,1.00914,0,0,4699,4685,0,0,0,0,0,0,0,294,0,0,0,0,0,0,0
133,2021-01-19 21:19:14.731714,1,0.92959,0,0,4685,4693,0,0,0,0,0,0,0,727,0,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,2,1.87617,0,0,4837,4728,4828,0,0,0,0,0,0,151,349,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,2,1.19401,0,0,4835,4826,4818,0,0,0,0,0,0,770,565,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,2,0.48752,0,0,4728,4828,8293,0,0,0,0,0,0,349,611,0,0,0,0,0,0
133,2021-01-19 21:19:14.731714,2,1.21547,0,0,4699,4685,4693,0,0,0,0,0,0,294,727,0,0,0,0,0,0
132,2021-01-19 21:19:15.950889,3,1.45918,0,0,4837,4728,4828,8293,0,0,0,0,0,151,349,611,0,0,0,0,0
1,2021-01-19 21:20:07.911862,1,0.44811,0,0,8284,5450,0,0,0,0,0,0,0,847,0,0,0,0,0,0,0
1,2021-01-19 21:20:07.911862,1,0.20651,0,0,8280,8322,0,0,0,0,0,0,0,1065,0,0,0,0,0,0,0
44,2021-01-19 21:20:06.791706,1,0.02611,0,0,5661,5657,0,0,0,0,0,0,0,740,0,0,0,0,0,0,0
82,2021-01-19 21:20:08.331168,1,0.94347,0,0,4836,4710,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,1,1.79821,1,1,4837,4728,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,1,0.71187,0,0,4835,4826,0,0,0,0,0,0,0,738,0,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,1,0.72529,0,0,4728,4828,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,1,0.17343,0,0,4826,4818,0,0,0,0,0,0,0,602,0,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,1,0.17739,0,0,4828,8293,0,0,0,0,0,0,0,603,0,0,0,0,0,0,0
133,2021-01-19 21:20:08.287750,1,1.47584,0,0,8312,4690,0,0,0,0,0,0,0,849,0,0,0,0,0,0,0
133,2021-01-19 21:20:08.287750,1,0.87034,0,0,4699,4685,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0
133,2021-01-19 21:20:08.287750,1,0.79975,0,0,4685,4693,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,2,1.95591,0,0,4837,4728,4828,0,0,0,0,0,0,104,375,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,2,1.14827,0,0,4835,4826,4818,0,0,0,0,0,0,738,602,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,2,0.39257,0,0,4728,4828,8293,0,0,0,0,0,0,375,603,0,0,0,0,0,0
133,2021-01-19 21:20:08.287750,2,1.03803,0,0,4699,4685,4693,0,0,0,0,0,0,325,698,0,0,0,0,0,0
132,2021-01-19 21:20:08.685799,3,1.56119,0,0,4837,4728,4828,8293,0,0,0,0,0,104,375,603,0,0,0,0,0
1,2021-01-19 21:20:55.278290,1,0.45712,0,0,8284,5450,0,0,0,0,0,0,0,844,0,0,0,0,0,0,0
1,2021-01-19 21:20:55.278290,1,0.37166,0,0,8280,8322,0,0,0,0,0,0,0,1120,0,0,0,0,0,0,0
44,2021-01-19 21:20:58.883718,1,0.62735,0,0,5661,5657,0,0,0,0,0,0,0,629,0,0,0,0,0,0,0
82,2021-01-19 21:20:59.158538,1,0.91074,0,0,4836,4710,0,0,0,0,0,0,0,791,0,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,1,2.11098,1,1,4837,4728,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,1,0.65248,0,0,4835,4826,0,0,0,0,0,0,0,723,0,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,1,0.49566,0,0,4728,4828,0,0,0,0,0,0,0,433,0,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,1,0.31992,0,0,4826,4818,0,0,0,0,0,0,0,639,0,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,1,0.03486,0,0,4828,8293,0,0,0,0,0,0,0,567,0,0,0,0,0,0,0
133,2021-01-19 21:20:57.379500,1,1.56987,0,0,8312,4690,0,0,0,0,0,0,0,870,0,0,0,0,0,0,0
133,2021-01-19 21:20:57.379500,1,0.86139,0,0,4699,4685,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0
133,2021-01-19 21:20:57.379500,1,0.16738,0,0,4690,4686,0,0,0,0,0,0,0,482,0,0,0,0,0,0,0
133,2021-01-19 21:20:57.379500,1,1.05944,0,0,4685,4693,0,0,0,0,0,0,0,756,0,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,2,2.07929,0,0,4837,4728,4828,0,0,0,0,0,0,25,433,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,2,1.19238,0,0,4835,4826,4818,0,0,0,0,0,0,723,639,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,2,0.1655,0,0,4728,4828,8293,0,0,0,0,0,0,433,567,0,0,0,0,0,0
133,2021-01-19 21:20:57.379500,2,1.98156,0,0,8312,4690,4686,0,0,0,0,0,0,870,482,0,0,0,0,0,0
133,2021-01-19 21:20:57.379500,2,1.29116,0,0,4699,4685,4693,0,0,0,0,0,0,327,756,0,0,0,0,0,0
132,2021-01-19 21:20:57.383556,3,1.70693,0,0,4837,4728,4828,8293,0,0,0,0,0,25,433,567,0,0,0,0,0
1,2021-01-19 21:21:49.314345,1,0.36703,0,0,8284,5450,0,0,0,0,0,0,0,874,0,0,0,0,0,0,0
1,2021-01-19 21:21:49.314345,1,0.26656,0,0,8280,8322,0,0,0,0,0,0,0,1085,0,0,0,0,0,0,0
44,2021-01-19 21:21:49.581846,1,0.76818,0,0,5661,5657,0,0,0,0,0,0,0,603,0,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,1,1.91302,1,1,4837,4728,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,1,0.75146,0,0,4835,4826,0,0,0,0,0,0,0,748,0,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,1,0.89157,0,0,4728,4828,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,1,0.37139,0,0,4826,4818,0,0,0,0,0,0,0,652,0,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,1,0.08633,0,0,4828,8293,0,0,0,0,0,0,0,580,0,0,0,0,0,0,0
133,2021-01-19 21:21:43.364366,1,1.65942,0,0,8312,4690,0,0,0,0,0,0,0,890,0,0,0,0,0,0,0
133,2021-01-19 21:21:43.364366,1,0.72363,0,0,4685,4693,0,0,0,0,0,0,0,681,0,0,0,0,0,0,0
133,2021-01-19 21:21:43.364366,1,0.11813,0,0,4690,4686,0,0,0,0,0,0,0,493,0,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,2,2.20305,1,1,4837,4728,4828,0,0,0,0,0,0,75,333,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,2,1.32637,0,0,4835,4826,4818,0,0,0,0,0,0,748,652,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,2,0.5443,0,0,4728,4828,8293,0,0,0,0,0,0,333,580,0,0,0,0,0,0
133,2021-01-19 21:21:43.364366,2,2.09311,0,0,8312,4690,4686,0,0,0,0,0,0,890,493,0,0,0,0,0,0
132,2021-01-19 21:21:49.066040,3,1.78525,0,0,4837,4728,4828,8293,0,0,0,0,0,75,333,580,0,0,0,0,0
1,2021-01-19 21:22:38.670034,1,0.48114,0,0,8284,5450,0,0,0,0,0,0,0,836,0,0,0,0,0,0,0
1,2021-01-19 21:22:38.670034,1,0.65693,0,0,8280,8322,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0
44,2021-01-19 21:22:34.419177,1,0.86568,0,0,5661,5657,0,0,0,0,0,0,0,585,0,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,1,2.14661,1,1,4837,4728,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,1,0.56142,0,0,4835,4826,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,1,0.61443,0,0,4728,4828,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,1,0.30408,0,0,4826,4818,0,0,0,0,0,0,0,635,0,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,1,0.1378,0,0,4828,8293,0,0,0,0,0,0,0,593,0,0,0,0,0,0,0
133,2021-01-19 21:22:38.328332,1,0.62408,0,0,4690,4686,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0
133,2021-01-19 21:22:38.328332,1,0.71468,0,0,4685,4693,0,0,0,0,0,0,0,679,0,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,2,2.19905,1,1,4837,4728,4828,0,0,0,0,0,0,16,403,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,2,1.09323,0,0,4835,4826,4818,0,0,0,0,0,0,700,635,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,2,0.28989,0,0,4728,4828,8293,0,0,0,0,0,0,403,593,0,0,0,0,0,0
132,2021-01-19 21:22:38.346409,3,1.84052,0,0,4837,4728,4828,8293,0,0,0,0,0,16,403,593,0,0,0,0,0
1,2021-01-19 21:23:25.726362,1,0.45412,0,0,8284,5450,0,0,0,0,0,0,0,845,0,0,0,0,0,0,0
1,2021-01-19 21:23:25.726362,1,0.67195,0,0,8280,8322,0,0,0,0,0,0,0,1220,0,0,0,0,0,0,0
44,2021-01-19 21:23:24.069324,1,0.60568,0,0,5661,5657,0,0,0,0,0,0,0,633,0,0,0,0,0,0,0
82,2021-01-19 21:23:23.436711,1,0.6207,0,0,4710,5547,0,0,0,0,0,0,0,370,0,0,0,0,0,0,0
82,2021-01-19 21:23:23.436711,1,0.5916,0,0,4715,4711,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,1,2.23767,1,1,4837,4728,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,1,0.6604,0,0,4835,4826,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,1,0.61839,0,0,4728,4828,0,0,0,0,0,0,0,402,0,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,1,0.20114,0,0,4826,4818,0,0,0,0,0,0,0,609,0,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,1,0.12988,0,0,4828,8293,0,0,0,0,0,0,0,591,0,0,0,0,0,0,0
133,2021-01-19 21:23:24.196378,1,0.78079,0,0,4690,4686,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0
133,2021-01-19 21:23:24.196378,1,0.63856,0,0,4685,4693,0,0,0,0,0,0,0,662,0,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,2,2.28995,1,1,4837,4728,4828,0,0,0,0,0,0,-7,402,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,2,1.11532,0,0,4835,4826,4818,0,0,0,0,0,0,725,609,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,2,0.29054,0,0,4728,4828,8293,0,0,0,0,0,0,402,591,0,0,0,0,0,0
132,2021-01-19 21:23:24.479338,3,1.93801,0,0,4837,4728,4828,8293,0,0,0,0,0,-7,402,591,0,0,0,0,0
1,2021-01-19 21:24:15.360103,1,0.27094,0,0,8284,5450,0,0,0,0,0,0,0,906,0,0,0,0,0,0,0
82,2021-01-19 21:24:16.838800,1,0.72619,0,0,4710,5547,0,0,0,0,0,0,0,341,0,0,0,0,0,0,0
82,2021-01-19 21:24:16.838800,1,0.56613,0,0,4715,4711,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0
132,2021-01-19 21:24:17.460150,1,2.2535,1,1,4837,4728,0,0,0,0,0,0,0,-11,0,0,0,0,0,0,0
132,2021-01-19 21:24:17.460150,1,0.20114,0,0,4826,4818,0,0,0,0,0,0,0,609,0,0,0,0,0,0,0
132,2021-01-19 21:24:17.460150,1,0.64215,0,0,4728,4828,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0
132,2021-01-19 21:24:17.460150,1,0.03882,0,0,4828,8293,0,0,0,0,0,0,0,568,0,0,0,0,0,0,0
133,2021-01-19 21:24:15.522432,1,0.48976,0,0,4690,4686,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0
133,2021-01-19 21:24:15.522432,1,0.6699,0,0,4685,4693,0,0,0,0,0,0,0,669,0,0,0,0,0,0,0
132,2021-01-19 21:24:17.460150,2,2.32267,1,1,4837,4728,4828,0,0,0,0,0,0,-11,396,0,0,0,0,0,0
132,2021-01-19 21:24:17.460150,2,0.30663,0,0,4728,4828,8293,0,0,0,0,0,0,396,568,0,0,0,0,0,0
132,2021-01-19 21:24:17.460150,3,1.95457,0,0,4837,4728,4828,8293,0,0,0,0,0,-11,396,568,0,0,0,0,0
